id,smirks,sources
EVODEX-Cm8,[N:1]>>[N:1],"EVODEX-P15,EVODEX-P22,EVODEX-P38,EVODEX-P44,EVODEX-P87,EVODEX-P105,EVODEX-P149,EVODEX-P150,EVODEX-P172,EVODEX-P181,EVODEX-P226,EVODEX-P234,EVODEX-P282,EVODEX-P326,EVODEX-P331,EVODEX-P344,EVODEX-P366,EVODEX-P382,EVODEX-P454,EVODEX-P518,EVODEX-P551,EVODEX-P562,EVODEX-P590,EVODEX-P592,EVODEX-P596,EVODEX-P605,EVODEX-P624,EVODEX-P629,EVODEX-P649,EVODEX-P689,EVODEX-P696,EVODEX-P698,EVODEX-P800,EVODEX-P851,EVODEX-P874,EVODEX-P887,EVODEX-P900,EVODEX-P920,EVODEX-P937,EVODEX-P962,EVODEX-P968,EVODEX-P1028,EVODEX-P1052,EVODEX-P1062,EVODEX-P1104,EVODEX-P1114,EVODEX-P1176,EVODEX-P1215,EVODEX-P1250,EVODEX-P1260,EVODEX-P1297,EVODEX-P1301,EVODEX-P1315,EVODEX-P1346,EVODEX-P1350,EVODEX-P1353,EVODEX-P1371,EVODEX-P1374,EVODEX-P1398,EVODEX-P1421,EVODEX-P1436,EVODEX-P1464,EVODEX-P1480,EVODEX-P1491,EVODEX-P1500,EVODEX-P1524,EVODEX-P1540,EVODEX-P1556,EVODEX-P1574,EVODEX-P1626,EVODEX-P1638,EVODEX-P1701,EVODEX-P1713,EVODEX-P1722,EVODEX-P1727,EVODEX-P1747,EVODEX-P1820,EVODEX-P1826,EVODEX-P1839,EVODEX-P1862,EVODEX-P1864,EVODEX-P1896"
EVODEX-Cm9,[N:1].[O:11]=[O:12]>>[N:1].[O:11][O:12],"EVODEX-P16,EVODEX-P875,EVODEX-P1063,EVODEX-P1404,EVODEX-P1437"
EVODEX-Cm10,[O:11]=[O:12].[O:10]>>[O:10].[O:11][O:12],"EVODEX-P17,EVODEX-P876,EVODEX-P1064,EVODEX-P1195,EVODEX-P1408,EVODEX-P1438"
EVODEX-Cm11,[O:11]=[O:12]>>[O:11][O:12],EVODEX-P18
EVODEX-Cm12,[P:33].[C:4][O:6].[N:7]>>[C:4][N:7]..[O:6][P:33],"EVODEX-P20,EVODEX-P23,EVODEX-P613,EVODEX-P617,EVODEX-P1335,EVODEX-P1336,EVODEX-P1564,EVODEX-P1568,EVODEX-P1824,EVODEX-P1827"
EVODEX-Cm13,[O:36].[C:4].[N:7]>>[C:4][N:7].[O:36],"EVODEX-P21,EVODEX-P614,EVODEX-P1339,EVODEX-P1566,EVODEX-P1825"
EVODEX-Cm14,[P:20]>>[P:20],"EVODEX-P24,EVODEX-P62,EVODEX-P69,EVODEX-P74,EVODEX-P95,EVODEX-P196,EVODEX-P208,EVODEX-P242,EVODEX-P256,EVODEX-P293,EVODEX-P314,EVODEX-P338,EVODEX-P405,EVODEX-P422,EVODEX-P531,EVODEX-P547,EVODEX-P582,EVODEX-P587,EVODEX-P680,EVODEX-P684,EVODEX-P690,EVODEX-P738,EVODEX-P744,EVODEX-P749,EVODEX-P840,EVODEX-P847,EVODEX-P916,EVODEX-P980,EVODEX-P1014,EVODEX-P1024,EVODEX-P1042,EVODEX-P1096,EVODEX-P1109,EVODEX-P1184,EVODEX-P1201,EVODEX-P1222,EVODEX-P1234,EVODEX-P1255,EVODEX-P1265,EVODEX-P1270,EVODEX-P1361,EVODEX-P1420,EVODEX-P1474,EVODEX-P1546,EVODEX-P1557,EVODEX-P1562,EVODEX-P1620,EVODEX-P1679,EVODEX-P1683,EVODEX-P1694,EVODEX-P1732,EVODEX-P1772,EVODEX-P1781,EVODEX-P1881"
EVODEX-Cm15,[O:36].[N:7]>>[N:7].[O:36],"EVODEX-P25,EVODEX-P550,EVODEX-P626,EVODEX-P1351,EVODEX-P1575,EVODEX-P1817,EVODEX-P1828"
EVODEX-Cm16,[P:36].[N:3]>>.[N:3][P:36],"EVODEX-P26,EVODEX-P548,EVODEX-P628,EVODEX-P687,EVODEX-P688,EVODEX-P1347,EVODEX-P1554,EVODEX-P1555,EVODEX-P1576,EVODEX-P1814,EVODEX-P1829"
EVODEX-Cm17,[P:33].[O:6]>>.[O:6][P:33],"EVODEX-P28,EVODEX-P30,EVODEX-P32,EVODEX-P34,EVODEX-P59,EVODEX-P60,EVODEX-P65,EVODEX-P67,EVODEX-P71,EVODEX-P72,EVODEX-P92,EVODEX-P93,EVODEX-P192,EVODEX-P194,EVODEX-P205,EVODEX-P206,EVODEX-P239,EVODEX-P240,EVODEX-P253,EVODEX-P255,EVODEX-P267,EVODEX-P269,EVODEX-P271,EVODEX-P273,EVODEX-P291,EVODEX-P292,EVODEX-P311,EVODEX-P313,EVODEX-P335,EVODEX-P336,EVODEX-P402,EVODEX-P403,EVODEX-P421,EVODEX-P467,EVODEX-P468,EVODEX-P527,EVODEX-P529,EVODEX-P539,EVODEX-P546,EVODEX-P579,EVODEX-P580,EVODEX-P584,EVODEX-P585,EVODEX-P621,EVODEX-P622,EVODEX-P625,EVODEX-P627,EVODEX-P676,EVODEX-P678,EVODEX-P682,EVODEX-P683,EVODEX-P710,EVODEX-P711,EVODEX-P714,EVODEX-P716,EVODEX-P735,EVODEX-P736,EVODEX-P741,EVODEX-P742,EVODEX-P747,EVODEX-P748,EVODEX-P824,EVODEX-P826,EVODEX-P828,EVODEX-P829,EVODEX-P836,EVODEX-P838,EVODEX-P844,EVODEX-P846,EVODEX-P915,EVODEX-P977,EVODEX-P978,EVODEX-P1011,EVODEX-P1012,EVODEX-P1022,EVODEX-P1023,EVODEX-P1039,EVODEX-P1041,EVODEX-P1075,EVODEX-P1077,EVODEX-P1079,EVODEX-P1081,EVODEX-P1094,EVODEX-P1095,EVODEX-P1106,EVODEX-P1107,EVODEX-P1151,EVODEX-P1182,EVODEX-P1183,EVODEX-P1199,EVODEX-P1200,EVODEX-P1220,EVODEX-P1221,EVODEX-P1230,EVODEX-P1232,EVODEX-P1251,EVODEX-P1253,EVODEX-P1263,EVODEX-P1264,EVODEX-P1268,EVODEX-P1269,EVODEX-P1280,EVODEX-P1337,EVODEX-P1341,EVODEX-P1343,EVODEX-P1348,EVODEX-P1357,EVODEX-P1359,EVODEX-P1418,EVODEX-P1419,EVODEX-P1472,EVODEX-P1473,EVODEX-P1521,EVODEX-P1543,EVODEX-P1544,EVODEX-P1559,EVODEX-P1560,EVODEX-P1567,EVODEX-P1570,EVODEX-P1572,EVODEX-P1573,EVODEX-P1616,EVODEX-P1618,EVODEX-P1676,EVODEX-P1677,EVODEX-P1681,EVODEX-P1682,EVODEX-P1692,EVODEX-P1693,EVODEX-P1729,EVODEX-P1731,EVODEX-P1778,EVODEX-P1780,EVODEX-P1789,EVODEX-P1791,EVODEX-P1811,EVODEX-P1818,EVODEX-P1830,EVODEX-P1832,EVODEX-P1834,EVODEX-P1835,EVODEX-P1878,EVODEX-P1879"
EVODEX-Cm18,[N:1].[C:15]>>[N:1][C:15],"EVODEX-P29,EVODEX-P36,EVODEX-P102,EVODEX-P104,EVODEX-P146,EVODEX-P147,EVODEX-P168,EVODEX-P170,EVODEX-P223,EVODEX-P225,EVODEX-P341,EVODEX-P364,EVODEX-P365,EVODEX-P397,EVODEX-P560,EVODEX-P589,EVODEX-P591,EVODEX-P615,EVODEX-P619,EVODEX-P694,EVODEX-P695,EVODEX-P933,EVODEX-P935,EVODEX-P958,EVODEX-P960,EVODEX-P1049,EVODEX-P1050,EVODEX-P1111,EVODEX-P1113,EVODEX-P1169,EVODEX-P1248,EVODEX-P1257,EVODEX-P1259,EVODEX-P1293,EVODEX-P1295,EVODEX-P1300,EVODEX-P1313,EVODEX-P1344,EVODEX-P1345,EVODEX-P1370,EVODEX-P1372,EVODEX-P1478,EVODEX-P1537,EVODEX-P1539,EVODEX-P1577,EVODEX-P1579,EVODEX-P1700,EVODEX-P1711,EVODEX-P1831,EVODEX-P1837"
EVODEX-Cm19,[O:36].[C:4]>>[C:4].[O:36],"EVODEX-P31,EVODEX-P270,EVODEX-P545,EVODEX-P623,EVODEX-P713,EVODEX-P827,EVODEX-P1076,EVODEX-P1078,EVODEX-P1142,EVODEX-P1342,EVODEX-P1571,EVODEX-P1821,EVODEX-P1833"
EVODEX-Cm20,[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7&+:8]:[#6:44]:1>>[#6:4]1=[#6:44]-[#7:8]-[#6:7]=[#6:6]-[#6:5]-1,"EVODEX-P40,EVODEX-P248"
EVODEX-Cm21,[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7&+:8]:[#6:44]:1.[#6:47]-[#8:48]>>[#6:4]1=[#6:44]-[#7:8]-[#6:7]=[#6:6]-[#6:5]-1.[#6:47]=[#8:48],"EVODEX-P41,EVODEX-P100,EVODEX-P221,EVODEX-P246,EVODEX-P300,EVODEX-P380,EVODEX-P448,EVODEX-P644,EVODEX-P654,EVODEX-P751,EVODEX-P878,EVODEX-P975,EVODEX-P990,EVODEX-P1244,EVODEX-P1368,EVODEX-P1376,EVODEX-P1415,EVODEX-P1426,EVODEX-P1486,EVODEX-P1488,EVODEX-P1499,EVODEX-P1587,EVODEX-P1589,EVODEX-P1674,EVODEX-P1736,EVODEX-P1762"
EVODEX-Cm22,[C:2][O:3]>>[C:2]=[O:3],"EVODEX-P42,EVODEX-P101,EVODEX-P124,EVODEX-P125,EVODEX-P217,EVODEX-P222,EVODEX-P247,EVODEX-P251,EVODEX-P287,EVODEX-P288,EVODEX-P301,EVODEX-P353,EVODEX-P373,EVODEX-P379,EVODEX-P391,EVODEX-P399,EVODEX-P400,EVODEX-P449,EVODEX-P459,EVODEX-P460,EVODEX-P471,EVODEX-P645,EVODEX-P655,EVODEX-P752,EVODEX-P775,EVODEX-P779,EVODEX-P879,EVODEX-P894,EVODEX-P898,EVODEX-P906,EVODEX-P907,EVODEX-P956,EVODEX-P965,EVODEX-P966,EVODEX-P976,EVODEX-P991,EVODEX-P1000,EVODEX-P1001,EVODEX-P1048,EVODEX-P1124,EVODEX-P1125,EVODEX-P1134,EVODEX-P1135,EVODEX-P1245,EVODEX-P1369,EVODEX-P1377,EVODEX-P1416,EVODEX-P1487,EVODEX-P1489,EVODEX-P1588,EVODEX-P1590,EVODEX-P1611,EVODEX-P1675,EVODEX-P1698,EVODEX-P1740,EVODEX-P1763,EVODEX-P1776,EVODEX-P1869"
EVODEX-Cm23,[C:7].[O:23]>>[C:7][O:23],"EVODEX-P49,EVODEX-P1517"
EVODEX-Cm24,[#6:4]1=[#6:5]-[#7:6]-[#6:42]=[#6:43]-[#6:44]-1.[#6:46]=[#8:45]>>[#6:4]1:[#6:5]:[#7&+:6]:[#6:42]:[#6:43]:[#6:44]:1.[#8:45]-[#6:46],"EVODEX-P56,EVODEX-P83,EVODEX-P98,EVODEX-P108,EVODEX-P174,EVODEX-P210,EVODEX-P212,EVODEX-P320,EVODEX-P328,EVODEX-P408,EVODEX-P456,EVODEX-P478,EVODEX-P480,EVODEX-P497,EVODEX-P525,EVODEX-P568,EVODEX-P577,EVODEX-P661,EVODEX-P692,EVODEX-P842,EVODEX-P940,EVODEX-P973,EVODEX-P988,EVODEX-P1162,EVODEX-P1273,EVODEX-P1278,EVODEX-P1325,EVODEX-P1333,EVODEX-P1383,EVODEX-P1409,EVODEX-P1417,EVODEX-P1552,EVODEX-P1585,EVODEX-P1609,EVODEX-P1706"
EVODEX-Cm25,[#6:4]1=[#6:5]-[#7:6]-[#6:42]=[#6:43]-[#6:44]-1.>>[#6:4]1:[#6:5]:[#7&+:6]:[#6:42]:[#6:43]:[#6:44]:1..,"EVODEX-P57,EVODEX-P85,EVODEX-P432,EVODEX-P1189,EVODEX-P1212,EVODEX-P1468,EVODEX-P1653,EVODEX-P1748,EVODEX-P1766,EVODEX-P1870"
EVODEX-Cm26,[O:45]=[C:46]>>[O:45][C:46],"EVODEX-P58,EVODEX-P84,EVODEX-P99,EVODEX-P109,EVODEX-P175,EVODEX-P213,EVODEX-P214,EVODEX-P279,EVODEX-P304,EVODEX-P321,EVODEX-P329,EVODEX-P409,EVODEX-P411,EVODEX-P423,EVODEX-P457,EVODEX-P474,EVODEX-P481,EVODEX-P498,EVODEX-P526,EVODEX-P569,EVODEX-P578,EVODEX-P657,EVODEX-P693,EVODEX-P843,EVODEX-P896,EVODEX-P974,EVODEX-P989,EVODEX-P1206,EVODEX-P1274,EVODEX-P1279,EVODEX-P1292,EVODEX-P1326,EVODEX-P1334,EVODEX-P1384,EVODEX-P1410,EVODEX-P1460,EVODEX-P1553,EVODEX-P1586,EVODEX-P1707,EVODEX-P1842"
EVODEX-Cm27,[S:48]>>[S:48],"EVODEX-P103,EVODEX-P117,EVODEX-P141,EVODEX-P200,EVODEX-P215,EVODEX-P261,EVODEX-P265,EVODEX-P297,EVODEX-P306,EVODEX-P494,EVODEX-P506,EVODEX-P608,EVODEX-P610,EVODEX-P630,EVODEX-P636,EVODEX-P638,EVODEX-P703,EVODEX-P704,EVODEX-P802,EVODEX-P822,EVODEX-P861,EVODEX-P929,EVODEX-P955,EVODEX-P1112,EVODEX-P1148,EVODEX-P1247,EVODEX-P1381,EVODEX-P1449,EVODEX-P1532,EVODEX-P1534,EVODEX-P1551,EVODEX-P1859"
EVODEX-Cm28,[C:7].[C:58][C:59][O:61]>>[C:59]=[O:61].[C:7][C:58],"EVODEX-P119,EVODEX-P120,EVODEX-P1119,EVODEX-P1120"
EVODEX-Cm29,[S:9].[C:59][O:61]>>[C:59]=[O:61].[S:9],"EVODEX-P121,EVODEX-P1121"
EVODEX-Cm30,[C:7].[C:58]>>[C:7][C:58],"EVODEX-P123,EVODEX-P126,EVODEX-P140,EVODEX-P142,EVODEX-P488,EVODEX-P490,EVODEX-P1068,EVODEX-P1072,EVODEX-P1123,EVODEX-P1126,EVODEX-P1442,EVODEX-P1686,EVODEX-P1688"
EVODEX-Cm31,[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7&+:8]:[#6:44]:1.[#6:49].[#8:45]>>[#6:4]1=[#6:44]-[#7:8]-[#6:7]=[#6:6]-[#6:5]-1.[#8:45]-[#6:49],"EVODEX-P127,EVODEX-P1163,EVODEX-P1209,EVODEX-P1513,EVODEX-P1756,EVODEX-P1889"
EVODEX-Cm32,[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7&+:8]:[#6:44]:1.[#8:45]>>[#6:4]1=[#6:44]-[#7:8]-[#6:7]=[#6:6]-[#6:5]-1.[#8:45],"EVODEX-P128,EVODEX-P482,EVODEX-P1164,EVODEX-P1211,EVODEX-P1508,EVODEX-P1515,EVODEX-P1738,EVODEX-P1757,EVODEX-P1890"
EVODEX-Cm33,[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7&+:8]:[#6:44]:1.[#6:49]>>[#6:4]1=[#6:44]-[#7:8]-[#6:7]=[#6:6]-[#6:5]-1.[#6:49],"EVODEX-P130,EVODEX-P485,EVODEX-P635,EVODEX-P859,EVODEX-P1166,EVODEX-P1210,EVODEX-P1504,EVODEX-P1509,EVODEX-P1514,EVODEX-P1759,EVODEX-P1892"
EVODEX-Cm34,[C:6][N:17].[C:20].[O:29]=[O:30]>>[C:6]=[N:17].[C:20][O:29].[O:30],"EVODEX-P152,EVODEX-P941,EVODEX-P1597"
EVODEX-Cm35,[O:29]=[O:30]>>[O:29].[O:30],"EVODEX-P153,EVODEX-P442,EVODEX-P762,EVODEX-P942,EVODEX-P1607,EVODEX-P1673"
EVODEX-Cm36,[C:6][N:17].[C:20].[O:29]>>[C:6]=[N:17].[C:20][O:29],"EVODEX-P154,EVODEX-P943,EVODEX-P1599"
EVODEX-Cm37,[C:6][N:17].[O:29]=[O:30]>>[C:6]=[N:17].[O:29].[O:30],"EVODEX-P156,EVODEX-P945,EVODEX-P1603"
EVODEX-Cm38,[C:52][N:57]>>[C:52]=[N:57],"EVODEX-P157,EVODEX-P524,EVODEX-P675,EVODEX-P927,EVODEX-P1445,EVODEX-P1608"
EVODEX-Cm39,[C:6][N:17].[O:29]>>[C:6]=[N:17].[O:29],"EVODEX-P159,EVODEX-P160,EVODEX-P947,EVODEX-P1605,EVODEX-P1606"
EVODEX-Cm40,[C:6][N:17].[C:20]>>[C:6]=[N:17].[C:20],"EVODEX-P161,EVODEX-P948,EVODEX-P1600"
EVODEX-Cm41,[C:20].[O:29]=[O:30]>>[C:20][O:29].[O:30],"EVODEX-P162,EVODEX-P441,EVODEX-P766,EVODEX-P777,EVODEX-P949,EVODEX-P1602,EVODEX-P1672"
EVODEX-Cm42,[C:4][C:5]>>[C:4]=[C:5],"EVODEX-P166,EVODEX-P167,EVODEX-P461,EVODEX-P462"
EVODEX-Cm43,[N:1]#[C:2].[O:10]>>[C:2]=[O:10].[N:1],EVODEX-P179
EVODEX-Cm44,[N:1]#[C:2]>>[C:2].[N:1],"EVODEX-P184,EVODEX-P334"
EVODEX-Cm45,[C:1][C:2][N:3].[C:23][C:24][C:25][C:26].[C:33]:[C:34]:[C:35]:[C:36]:[C:37].[C:42]:[C:43].[C:48]:[C:49].[C:6][C:7].[N:13][C:14][C:15][C:16].[N:18].[N:29][C:30][C:31].[N:40].[O:10]>>[C:1][C:2][N:3].[C:23][C:24][C:25][C:26].[C:33]:[C:34]:[C:35]:[C:36]:[C:37].[C:42]:[C:43].[C:48]:[C:49].[C:6][C:7].[N:13][C:14][C:15][C:16].[N:18].[N:29][C:30][C:31].[N:40].[O:10],EVODEX-P191
EVODEX-Cm46,[#16:48].[#6:110]1=[#6:111]-[#7:112]-[#6:152]=[#6:153]-[#6:154]-1>>[#16:48].[#6:110]1:[#6:111]:[#7&+:112]:[#6:152]:[#6:153]:[#6:154]:1,EVODEX-P211
EVODEX-Cm47,[C:8][O:9].[O:11]=[O:12]>>[C:8]=[O:9].[O:11][O:12],"EVODEX-P216,EVODEX-P352,EVODEX-P1047,EVODEX-P1697"
EVODEX-Cm48,([#7:9].[#6:13])>>[#7&+:9]=[#6:13],EVODEX-P219
EVODEX-Cm49,([#7:9].[#6:13]=[#8:14])>>[#7&+:9]=[#6:13].[#8:14],EVODEX-P220
EVODEX-Cm50,[C:15][O:16].[O:8]>>[C:15]=[O:16].[O:8],"EVODEX-P230,EVODEX-P317,EVODEX-P883"
EVODEX-Cm51,[C:15][O:16].[C:9][O:10]>>[C:9]=[O:10].[C:15]=[O:16],"EVODEX-P231,EVODEX-P318,EVODEX-P375"
EVODEX-Cm52,[C:9]([O:10])[C:13]>>[C:9](=[O:10])[C:13],"EVODEX-P232,EVODEX-P319,EVODEX-P378,EVODEX-P957"
EVODEX-Cm53,[O:1]=[C:2]1[C:3]=[C:4][C:5](=[N:6])[C:16]=[C:17]1.[C:37][O:38]>>[C:37]=[O:38].[O:1][C:2]1:[C:3]:[C:4]:[C:5]([N:6]):[C:16]:[C:17]:1,"EVODEX-P249,EVODEX-P1868"
EVODEX-Cm54,[O:1]=[C:2]1[C:3]=[C:4][C:5](=[N:6])[C:16]=[C:17]1>>[O:1][C:2]1:[C:3]:[C:4]:[C:5]([N:6]):[C:16]:[C:17]:1,EVODEX-P250
EVODEX-Cm55,[O:1]=[C:2][C:3][O:4]>>[O:1][C:2][C:3]=[O:4],"EVODEX-P252,EVODEX-P299,EVODEX-P939,EVODEX-P954"
EVODEX-Cm56,[S:48].[P:68].[C:81][O:82]>>[S:48][C:81].[P:68][O:82],"EVODEX-P258,EVODEX-P259,EVODEX-P700,EVODEX-P701,EVODEX-P817,EVODEX-P818"
EVODEX-Cm57,[C:1].[S:56]>>[C:1][S:56],"EVODEX-P260,EVODEX-P264,EVODEX-P607,EVODEX-P609,EVODEX-P633,EVODEX-P708,EVODEX-P709,EVODEX-P799,EVODEX-P801,EVODEX-P821,EVODEX-P856,EVODEX-P1378,EVODEX-P1379,EVODEX-P1549,EVODEX-P1856,EVODEX-P1858"
EVODEX-Cm58,[S:48].[O:71].[C:81]>>[S:48][C:81].[O:71],"EVODEX-P262,EVODEX-P705,EVODEX-P819"
EVODEX-Cm59,[S:48].[P:68]>>[S:48].[P:68],"EVODEX-P266,EVODEX-P706,EVODEX-P823,EVODEX-P1149"
