id,smirks,sources
EVODEX-Cm60,[S:48].[O:71]>>[S:48].[O:71],"EVODEX-P268,EVODEX-P707,EVODEX-P825,EVODEX-P1143,EVODEX-P1446,EVODEX-P1448,EVODEX-P1529,EVODEX-P1530"
EVODEX-Cm61,[C:1]=[C:2].[O:11]>>[C:1]([C:2])[O:11],EVODEX-P275
EVODEX-Cm62,[C:1]=[C:2]>>[C:1][C:2],"EVODEX-P277,EVODEX-P1046"
EVODEX-Cm63,[C:7].[O:11]=[C:12]>>[C:7][C:12][O:11],"EVODEX-P278,EVODEX-P302,EVODEX-P410,EVODEX-P895,EVODEX-P1204,EVODEX-P1847,EVODEX-P1850"
EVODEX-Cm64,[C:22].[C:24]>>[C:22][C:24],"EVODEX-P290,EVODEX-P495,EVODEX-P892"
EVODEX-Cm65,[C:2](=[O:3])[C:4].[S:40]>>[C:2]([O:3])[C:4][S:40],EVODEX-P296
EVODEX-Cm66,[C:2](=[O:3])[C:4]>>[C:2]([O:3])[C:4],"EVODEX-P298,EVODEX-P476,EVODEX-P656"
EVODEX-Cm67,[N:1]#[C:2].[O:10]>>[C:2][O:10].[N:1],EVODEX-P330
EVODEX-Cm68,[#6:5]1=[#6:6]-[#7:7]-[#6:43]=[#6:44]-[#6:45]-1.[#7:1].[#6:51]>>[#7:1]-[#6:51].[#6:5]1:[#6:6]:[#7&+:7]:[#6:43]:[#6:44]:[#6:45]:1,"EVODEX-P342,EVODEX-P1170,EVODEX-P1708"
EVODEX-Cm69,[#6:5]1=[#6:6]-[#7:7]-[#6:43]=[#6:44]-[#6:45]-1.[#7:1]>>[#7:1].[#6:5]1:[#6:6]:[#7&+:7]:[#6:43]:[#6:44]:[#6:45]:1,"EVODEX-P343,EVODEX-P1177,EVODEX-P1709,EVODEX-P1749"
EVODEX-Cm70,[N:1].[C:51]=[O:52]>>[N:1][C:51].[O:52],"EVODEX-P345,EVODEX-P1173,EVODEX-P1714"
EVODEX-Cm71,[#6:5]1=[#6:6]-[#7:7]-[#6:43]=[#6:44]-[#6:45]-1.[#6:51]=[#8:52]>>[#6:51].[#6:5]1:[#6:6]:[#7&+:7]:[#6:43]:[#6:44]:[#6:45]:1.[#8:52],"EVODEX-P346,EVODEX-P1180,EVODEX-P1712"
EVODEX-Cm72,[#6:4]1=[#6:5]-[#7:6]-[#6:42]=[#6:43]-[#6:44]-1.[#6:46]>>[#6:4]1:[#6:5]:[#7&+:6]:[#6:42]:[#6:43]:[#6:44]:1.[#6:46],"EVODEX-P348,EVODEX-P433,EVODEX-P1171,EVODEX-P1190,EVODEX-P1469,EVODEX-P1654,EVODEX-P1665,EVODEX-P1715,EVODEX-P1767"
EVODEX-Cm73,[C:51]=[O:52]>>[C:51].[O:52],"EVODEX-P349,EVODEX-P1175,EVODEX-P1710"
EVODEX-Cm74,[#6:5]1=[#6:6]-[#7:7]-[#6:43]=[#6:44]-[#6:45]-1.[#7:1].[#6:51]=[#8:52]>>[#7:1]-[#6:51].[#6:5]1:[#6:6]:[#7&+:7]:[#6:43]:[#6:44]:[#6:45]:1.[#8:52],"EVODEX-P350,EVODEX-P1179,EVODEX-P1717"
EVODEX-Cm75,[#6:4]1=[#6:5]-[#7:6]-[#6:42]=[#6:43]-[#6:44]-1.[#8:47]>>[#6:4]1:[#6:5]:[#7&+:6]:[#6:42]:[#6:43]:[#6:44]:1.[#8:47],"EVODEX-P351,EVODEX-P434,EVODEX-P1174,EVODEX-P1191,EVODEX-P1470,EVODEX-P1655,EVODEX-P1668,EVODEX-P1671,EVODEX-P1750,EVODEX-P1768"
EVODEX-Cm76,[C:3][O:4].[C:5]>>[C:3]=[O:4].[C:5],"EVODEX-P374,EVODEX-P1777"
EVODEX-Cm77,[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7&+:8]:[#6:44]:1.([#8:47]-[#6:46].[#6:49]-[#8:50])>>[#6:49]=[#8:50].[#6:4]1=[#6:44]-[#7:8]-[#6:7]=[#6:6]-[#6:5]-1.[#6:46]=[#8:47],EVODEX-P376
EVODEX-Cm78,[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7&+:8]:[#6:44]:1.[#6:48]-[#6:49]-[#8:50]>>[#6:48]-[#6:49]=[#8:50].[#6:4]1=[#6:44]-[#7:8]-[#6:7]=[#6:6]-[#6:5]-1,EVODEX-P377
EVODEX-Cm79,[C:2]=[O:3].[C:8]([N:10])[C:11][O:13]>>[C:11]=[O:13].[C:2][N:10].[O:3]=[C:8],EVODEX-P385
EVODEX-Cm80,[C:2].[C:11][O:13].[N:10]>>[C:11]=[O:13].[C:2][N:10],EVODEX-P387
EVODEX-Cm81,[O:3].[C:8][C:11][O:13]>>[C:11]=[O:13].[O:3]=[C:8],EVODEX-P388
EVODEX-Cm82,[C:2]=[O:3].[C:8][N:10]>>[C:2][N:10].[O:3]=[C:8],"EVODEX-P390,EVODEX-P559,EVODEX-P1299,EVODEX-P1312,EVODEX-P1477,EVODEX-P1699"
EVODEX-Cm83,[C:8][C:11][O:13]>>[C:11]=[O:13]..[C:8],"EVODEX-P392,EVODEX-P395"
EVODEX-Cm84,[C:11][O:13].[N:10]>>[C:11]=[O:13].[N:10],EVODEX-P393
EVODEX-Cm85,[O:10].[P:2]>>[P:2][O:10],"EVODEX-P401,EVODEX-P1423,EVODEX-P1424"
EVODEX-Cm86,[C:1]=[C:2][O:3][P:4].[O:12]=[C:13].[O:11]>>[C:1]([C:2]=[O:3])[C:13][O:12].[P:4][O:11],"EVODEX-P413,EVODEX-P1453"
EVODEX-Cm87,[C:1]=[C:2][O:3]>>[C:1][C:2]=[O:3],"EVODEX-P414,EVODEX-P415,EVODEX-P917,EVODEX-P918,EVODEX-P1455,EVODEX-P1456"
EVODEX-Cm88,[C:1]=[C:2][O:3][P:4].[O:32]>>[C:1][C:2]=[O:3].[P:4][O:32],"EVODEX-P417,EVODEX-P914,EVODEX-P1458"
EVODEX-Cm89,[C:1]=[C:2][O:3].[O:12]=[C:13]>>[C:1]([C:2]=[O:3])[C:13][O:12],"EVODEX-P418,EVODEX-P419,EVODEX-P1454,EVODEX-P1457"
EVODEX-Cm90,[O:12]=[C:13].[O:11]>>[O:12][C:13].[O:11],"EVODEX-P420,EVODEX-P1459,EVODEX-P1848"
EVODEX-Cm91,[C:25].[C:37]([O:38])=[C:39][O:40].[O:41]=[O:42]>>[C:25][O:42].[C:37](=[O:38])[C:39]=[O:40].[O:41],EVODEX-P436
EVODEX-Cm92,[C:25].[C:37]([O:38])=[C:39][O:40].[O:42]>>[C:25][O:42].[C:37](=[O:38])[C:39]=[O:40],EVODEX-P437
EVODEX-Cm93,[C:37]([O:38])=[C:39][O:40]>>[C:37](=[O:38])[C:39]=[O:40],EVODEX-P438
EVODEX-Cm94,[C:25].[C:37]([O:38])=[C:39][O:40]>>[C:25].[C:37](=[O:38])[C:39]=[O:40],EVODEX-P443
EVODEX-Cm95,[C:37]([O:38])=[C:39][O:40].[O:41]=[O:42]>>[O:42].[C:37](=[O:38])[C:39]=[O:40].[O:41],EVODEX-P444
EVODEX-Cm96,[C:37]([O:38])=[C:39][O:40].[O:42]>>[O:42].[C:37](=[O:38])[C:39]=[O:40],"EVODEX-P445,EVODEX-P446"
EVODEX-Cm97,[C:42]([O:43])[C:44].[P:65]>>[C:42]=[C:44].[O:43][P:65],"EVODEX-P463,EVODEX-P464"
EVODEX-Cm98,[C:42][C:44].[O:68]>>[C:42]=[C:44].[O:68],EVODEX-P465
EVODEX-Cm99,[C:7][C:11]=[C:12]>>[C:7]=[C:11][C:12],EVODEX-P469
EVODEX-Cm100,[C:7]([C:8][O:10])[C:11]=[C:12]>>[C:8]=[O:10].[C:7]=[C:11][C:12],EVODEX-P470
EVODEX-Cm101,[#7:5]=[#6:6]:[#6:13]=[#7:14].[#6:18]1=[#6:19]-[#7:20]-[#6:56]=[#6:57]-[#6:58]-1>>[#7:5]-[#6:6]:[#6:13]-[#7:14].[#6:18]1:[#6:19]:[#7&+:20]:[#6:56]:[#6:57]:[#6:58]:1,EVODEX-P472
EVODEX-Cm102,[N:5]=[C:6]:[C:13]=[N:14]>>[N:5][C:6]:[C:13][N:14],EVODEX-P473
EVODEX-Cm103,[#6:1]-[#6:2]=[#8:3].[#6:10]1=[#6:11]-[#7:12]-[#6:52]=[#6:53]-[#6:54]-1.[#8:55]=[#6:56]>>[#6:1](-[#6:2]-[#8:3])-[#6:56]-[#8:55].[#6:10]1:[#6:11]:[#7&+:12]:[#6:52]:[#6:53]:[#6:54]:1,"EVODEX-P475,EVODEX-P658"
EVODEX-Cm104,[#6:1]-[#6:2]=[#8:3].[#6:10]1=[#6:11]-[#7:12]-[#6:52]=[#6:53]-[#6:54]-1>>[#6:1]-[#6:2]-[#8:3].[#6:10]1:[#6:11]:[#7&+:12]:[#6:52]:[#6:53]:[#6:54]:1,"EVODEX-P477,EVODEX-P659"
EVODEX-Cm105,[C:1][C:2]=[O:3].[O:55]=[C:56]>>[C:1]([C:2][O:3])[C:56][O:55],"EVODEX-P479,EVODEX-P660"
EVODEX-Cm106,[#6:43]1:[#6:44]:[#6:45]:[#6:46]:[#7&+:47]:[#6:83]:1.[#6:87]1:[#6:88]:[#6:89]:[#6:90]:[#7&+:91]:[#6:127]:1.[#6:26].[#8:128]>>[#6:43]1=[#6:83]-[#7:47]-[#6:46]=[#6:45]-[#6:44]-1.[#6:87]1=[#6:127]-[#7:91]-[#6:90]=[#6:89]-[#6:88]-1.[#6:26]=[#8:128],"EVODEX-P486,EVODEX-P1507,EVODEX-P1510"
EVODEX-Cm107,([#16&+:2]-[#6:3].[#6:5])>>[#6:3]-[#6:5].[#16:2],EVODEX-P496
EVODEX-Cm108,[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7&+:8]:[#6:48]:1.[#6:52]-[#7:57]>>[#6:4]1=[#6:48]-[#7:8]-[#6:7]=[#6:6]-[#6:5]-1.[#6:52]=[#7:57],"EVODEX-P523,EVODEX-P674"
EVODEX-Cm109,[P:28][O:30].[C:2].[O:41]>>[C:2][O:30].[P:28][O:41],"EVODEX-P533,EVODEX-P534,EVODEX-P1136,EVODEX-P1139,EVODEX-P1805,EVODEX-P1807"
EVODEX-Cm110,[P:28].[N:1].[O:41]>>[P:28][O:41].[N:1],"EVODEX-P536,EVODEX-P1806"
EVODEX-Cm111,[#16:48].[#6:64].[#6:69]1:[#6:70]:[#6:71]:[#6:72]:[#7&+:73]:[#6:113]:1>>[#16:48]-[#6:64].[#6:69]1=[#6:113]-[#7:73]-[#6:72]=[#6:71]-[#6:70]-1,"EVODEX-P631,EVODEX-P858"
EVODEX-Cm112,[#16:48].[#6:69]1:[#6:70]:[#6:71]:[#6:72]:[#7&+:73]:[#6:113]:1>>[#16:48].[#6:69]1=[#6:113]-[#7:73]-[#6:72]=[#6:71]-[#6:70]-1,"EVODEX-P632,EVODEX-P860"
EVODEX-Cm113,[#6:1]-[#16&+:2].[#8:30]>>[#6:1]-[#8:30].[#16:2],"EVODEX-P637,EVODEX-P928"
EVODEX-Cm114,[C:48]1([C:49][O:51])[C:52]=[C:53][C:54][C:56]=[C:57]1>>[C:49]=[O:51].[C:48]1:[C:52]:[C:53]:[C:54]:[C:56]:[C:57]:1,EVODEX-P642
EVODEX-Cm115,[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7&+:8]:[#6:44]:1.[#6:48]1(-[#6:49]-[#8:51])-[#6:52]=[#6:53]-[#6:54]-[#6:56]=[#6:57]-1>>[#6:49]=[#8:51].[#6:4]1=[#6:44]-[#7:8]-[#6:7]=[#6:6]-[#6:5]-1.[#6:48]1:[#6:52]:[#6:53]:[#6:54]:[#6:56]:[#6:57]:1,"EVODEX-P643,EVODEX-P1425"
EVODEX-Cm116,[C:48]1[C:52]=[C:53][C:54][C:56]=[C:57]1>>[C:48]1:[C:52]:[C:53]:[C:54]:[C:56]:[C:57]:1,EVODEX-P646
EVODEX-Cm117,[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7&+:8]:[#6:44]:1.[#6:48]1-[#6:52]=[#6:53]-[#6:54]-[#6:56]=[#6:57]-1>>[#6:4]1=[#6:44]-[#7:8]-[#6:7]=[#6:6]-[#6:5]-1.[#6:48]1:[#6:52]:[#6:53]:[#6:54]:[#6:56]:[#6:57]:1,"EVODEX-P647,EVODEX-P1427"
EVODEX-Cm118,[C:13].[C:6][C:8][O:10].[O:31]=[O:32]>>[C:8]=[O:10].[C:13][O:32].[C:6][O:31],EVODEX-P761
EVODEX-Cm119,[C:13].[C:8][O:10].[O:32]>>[C:8]=[O:10].[C:13][O:32],EVODEX-P763
EVODEX-Cm120,[C:13].[C:6].[O:31]=[O:32]>>[C:13][O:32].[C:6][O:31],EVODEX-P764
EVODEX-Cm121,[C:13].[C:8][O:10]>>[C:8]=[O:10].[C:13],"EVODEX-P767,EVODEX-P768"
EVODEX-Cm122,[C:6][C:8][O:10].[O:31]=[O:32]>>[C:8]=[O:10].[O:32].[C:6][O:31],EVODEX-P769
EVODEX-Cm123,[C:8][O:10].[O:32]>>[C:8]=[O:10].[O:32],EVODEX-P771
EVODEX-Cm124,[C:6][C:8][O:10].[O:31]>>[C:8]=[O:10].[C:6][O:31],"EVODEX-P776,EVODEX-P999"
EVODEX-Cm125,[C:14].[C:33][O:34].[O:22]>>[C:14][O:22].[C:33]=[O:34],"EVODEX-P880,EVODEX-P882"
EVODEX-Cm126,[C:2]([O:3])[C:4].[O:8]=[C:9]>>[C:4][C:9][O:8].[C:2]=[O:3],EVODEX-P893
EVODEX-Cm127,[C:3]([N:4])=[O:5]>>[C:3]#[N:4].[O:5],EVODEX-P926
EVODEX-Cm128,[C:7].[N:1]>>[N:1][C:7],"EVODEX-P952,EVODEX-P953"
EVODEX-Cm129,[O:17].[C:2]([C:3])[C:5][O:6]>>[C:5]=[O:6].[C:2]([C:3])[O:17],EVODEX-P992
EVODEX-Cm130,[C:5][O:6].[O:4]>>[C:5]=[O:6].[O:4],EVODEX-P993
EVODEX-Cm131,[O:17].[C:2][C:3]>>[C:2]([C:3])[O:17],EVODEX-P995
EVODEX-Cm132,[C:2][C:3]>>[C:2][C:3],EVODEX-P996
EVODEX-Cm133,[C:3].[C:5][O:6]>>[C:5]=[O:6].[C:3],"EVODEX-P1002,EVODEX-P1615"
EVODEX-Cm134,[#6:37]1=[#6:38]-[#7:39]-[#6:79]=[#6:80]-[#6:81]-1.[#6:10]=[#7&+:11]>>[#6:37]1:[#6:38]:[#7&+:39]:[#6:79]:[#6:80]:[#6:81]:1.[#6:10]-[#7:11],EVODEX-P1009
EVODEX-Cm135,[N:1]#[C:2]>>[N:1][C:2],"EVODEX-P1010,EVODEX-P1161,EVODEX-P1238,EVODEX-P1277,EVODEX-P1527,EVODEX-P1528"
EVODEX-Cm136,[#6:1]=[#6:2].[#6:9]1=[#6:10]-[#7:11]-[#6:47]=[#6:48]-[#6:49]-1>>[#6:1]-[#6:2].[#6:9]1:[#6:10]:[#7&+:11]:[#6:47]:[#6:48]:[#6:49]:1,EVODEX-P1045
EVODEX-Cm137,[C:1].[P:26].[C:39][O:40]>>[C:1][C:39].[P:26][O:40],"EVODEX-P1066,EVODEX-P1067"
EVODEX-Cm138,[C:1].[O:29].[C:39]>>[C:1][C:39].[O:29],EVODEX-P1070
EVODEX-Cm139,[C:1].[P:26]>>[C:1].[P:26],EVODEX-P1074
EVODEX-Cm140,[S:48].[P:73].[O:86]>>[S:48].[P:73][O:86],EVODEX-P1140
EVODEX-Cm141,[N:1]#[C:2].[O:9]>>[N:1][C:2]=[O:9],"EVODEX-P1159,EVODEX-P1236,EVODEX-P1275,EVODEX-P1523,EVODEX-P1525"
EVODEX-Cm142,[C:7].[O:10]=[O:11].[O:9]>>[C:7][O:9].[O:10][O:11],EVODEX-P1194
EVODEX-Cm143,[#6:1]-[#16&+:2].[#7:28]>>[#6:1]-[#7:28].[#16:2],EVODEX-P1246
EVODEX-Cm144,[O:1]=[C:2].[O:24][C:25]1:[C:26]:[C:27]:[C:28]([N:29]):[C:39]:[C:40]:1>>[O:24]=[C:25]1[C:26]=[C:27][C:28](=[N:29])[C:39]=[C:40]1.[O:1][C:2],EVODEX-P1291
EVODEX-Cm145,[#6:2]1=[#6:3]-[#6:4](=[#8:5])-[#6:6]:[#6:11]-[#6:12]-1=[#8:13].[#6:17]1=[#6:18]-[#7:19]-[#6:55]=[#6:56]-[#6:57]-1>>[#6:2]1:[#6:3]:[#6:4](-[#8:5]):[#6:6]:[#6:11]:[#6:12]:1-[#8:13].[#6:17]1:[#6:18]:[#7&+:19]:[#6:55]:[#6:56]:[#6:57]:1,"EVODEX-P1395,EVODEX-P1901"
EVODEX-Cm146,[C:2]1=[C:3][C:4](=[O:5])[C:6]:[C:11][C:12]1=[O:13]>>[C:2]1:[C:3]:[C:4]([O:5]):[C:6]:[C:11]:[C:12]:1[O:13],"EVODEX-P1396,EVODEX-P1902"
EVODEX-Cm147,[N:9]([C:10])[C:31].[C:36]>>[C:10][C:36].[N:9]=[C:31],EVODEX-P1440
EVODEX-Cm148,[N:11].[N:9][C:31]>>[N:11].[N:9]=[C:31],EVODEX-P1441
EVODEX-Cm149,[C:11].[O:1]=[C:2]>>[O:1][C:2][C:11],EVODEX-P1452
EVODEX-Cm150,[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7&+:8]:[#6:44]:1.[#7:51]>>[#6:4]1=[#6:44]-[#7:8]-[#6:7]=[#6:6]-[#6:5]-1.[#7:51],EVODEX-P1501
EVODEX-Cm151,[P:16].[P:20].[O:32].[O:33]>>[P:16][O:32].[P:20][O:33],EVODEX-P1518
EVODEX-Cm152,[O:19][P:20].[O:33]>>[O:19][P:20][O:33],EVODEX-P1520
EVODEX-Cm153,[C:7]([O:8])[C:13][O:14]>>[C:7](=[O:8])[C:13]=[O:14],EVODEX-P1535
EVODEX-Cm154,[C:6][C:7]([O:8])[C:13][O:14]>>[C:6][C:7](=[O:8])[C:13]=[O:14],EVODEX-P1536
EVODEX-Cm155,[O:14]=[O:15].[C:2]([O:3])[C:4].[C:8]>>[C:4][O:15].[C:8][O:14].[C:2]=[O:3],EVODEX-P1610
EVODEX-Cm156,[O:14]=[O:15].[C:4].[C:8]>>[C:4][O:15].[C:8][O:14],EVODEX-P1612
EVODEX-Cm157,[C:4].[C:8]>>[C:4].[C:8],EVODEX-P1613
EVODEX-Cm158,[O:14]=[O:15]>>[O:14].[O:15],EVODEX-P1614
EVODEX-Cm159,[#6:5].[#6:13]1=[#6:14]-[#7:15]-[#6:51]=[#6:52]-[#6:53]-1.[#8:54]=[#8:55]>>[#6:5]-[#8:54].[#6:13]1:[#6:14]:[#7&+:15]:[#6:51]:[#6:52]:[#6:53]:1.[#8:55],EVODEX-P1663
EVODEX-Cm160,[#6:13]1=[#6:14]-[#7:15]-[#6:51]=[#6:52]-[#6:53]-1.[#8:54]=[#8:55]>>[#8:54].[#6:13]1:[#6:14]:[#7&+:15]:[#6:51]:[#6:52]:[#6:53]:1.[#8:55],EVODEX-P1666
EVODEX-Cm161,[#6:5].[#6:13]1=[#6:14]-[#7:15]-[#6:51]=[#6:52]-[#6:53]-1.[#8:54]>>[#6:5]-[#8:54].[#6:13]1:[#6:14]:[#7&+:15]:[#6:51]:[#6:52]:[#6:53]:1,EVODEX-P1667
EVODEX-Cm162,[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7&+:8]:[#6:48]:1.[#8:49].[#6:55]-[#8:56]-[#6:57]>>[#6:4]1=[#6:48]-[#7:8]-[#6:7]=[#6:6]-[#6:5]-1.([#8:49]-[#6:55].[#6:57]=[#8:56]),EVODEX-P1735
EVODEX-Cm163,[O:49].[C:55][O:56][C:57]>>[O:49][C:55].[O:56]=[C:57],EVODEX-P1737
EVODEX-Cm164,[C:1][C:2]=[O:3].[P:30]>>[C:1]=[C:2][O:3][P:30],"EVODEX-P1770,EVODEX-P1771"
EVODEX-Cm165,[C:1][C:2]=[O:3]>>[C:1]=[C:2][O:3],EVODEX-P1773
EVODEX-Cm166,[C:13]=[O:14].[C:18]=[O:19]>>[C:13][O:14].[C:18][O:19],EVODEX-P1794
EVODEX-Cm167,([#6:13]=[#8:14].[#6:18]=[#8:19]).[#6:33]1=[#6:34]-[#7:35]-[#6:75]=[#6:76]-[#6:77]-1.[#6:81]1=[#6:82]-[#7:83]-[#6:123]=[#6:124]-[#6:125]-1>>([#6:13]-[#8:14].[#6:18]-[#8:19]).[#6:33]1:[#6:34]:[#7&+:35]:[#6:75]:[#6:76]:[#6:77]:1.[#6:81]1:[#6:82]:[#7&+:83]:[#6:123]:[#6:124]:[#6:125]:1,EVODEX-P1795
EVODEX-Cm168,[C:10][C:11]([C:12])[C:13][C:14][N:15].[O:18].[C:1][C:2]([C:3])[C:4].[O:9]>>[C:10][C:11]([C:12])[C:13][C:14][N:15].[O:18].[C:1][C:2]([C:3])[C:4].[O:9],EVODEX-P1796
EVODEX-Cm169,[C:1][C:2]([C:3])[C:4].[O:9]>>[C:1][C:2]([C:3])[C:4].[O:9],EVODEX-P1797
EVODEX-Cm170,[C:10][C:11]([C:12])[C:13][C:14][N:15].[O:18]>>[C:10][C:11]([C:12])[C:13][C:14][N:15].[O:18],EVODEX-P1798
EVODEX-Cm171,[C:3][C:4].[O:17]=[C:18].[O:16]>>[C:3][O:16].[C:4][C:18][O:17],EVODEX-P1841
EVODEX-Cm172,[#7&+:8]-[#6:9].[#8:45]>>[#6:9]-[#8:45].[#7:8],EVODEX-P1863
