id,formula,sources
EVODEX-F71,"{'O': -3, 'C': -6, 'N': -1, 'H': -11}",EVODEX-P121
EVODEX-F72,"{'S': -1, 'O': -16, 'C': -20, 'P': -3, 'N': -6, 'H': -31}",EVODEX-P122
EVODEX-F73,"{'O': -1, 'C': -1}","EVODEX-P123,EVODEX-P289,EVODEX-P390,EVODEX-P458,EVODEX-P469,EVODEX-P590,EVODEX-P698,EVODEX-P764,EVODEX-P778,EVODEX-P895,EVODEX-P905,EVODEX-P1079,EVODEX-P1123,EVODEX-P1133,EVODEX-P1371,EVODEX-P1572,EVODEX-P1612,EVODEX-P1769"
EVODEX-F74,"{'C': -1, 'N': -1, 'H': -5}",EVODEX-P124
EVODEX-F75,"{'O': 3, 'C': 5, 'H': 6}","EVODEX-P125,EVODEX-P962"
EVODEX-F76,"{'S': -1, 'O': -18, 'C': -22, 'P': -3, 'N': -7, 'H': -36}","EVODEX-P126,EVODEX-P1126"
EVODEX-F77,"{'N': 4, 'O': 1, 'C': 5, 'H': 3}",EVODEX-P128
EVODEX-F78,"{'O': 1, 'H': 1}","EVODEX-P130,EVODEX-P1210,EVODEX-P1277,EVODEX-P1509,EVODEX-P1514,EVODEX-P1736,EVODEX-P1759,EVODEX-P1864,EVODEX-P1892"
EVODEX-F79,"{'O': 1, 'C': 5, 'N': 4, 'H': 2}",EVODEX-P132
EVODEX-F80,"{'N': -2, 'O': -9, 'C': -9, 'P': -1, 'H': -13}",EVODEX-P135
EVODEX-F81,"{'O': 2, 'C': 6, 'N': 1, 'H': 3}","EVODEX-P136,EVODEX-P555"
EVODEX-F82,"{'O': -2, 'C': -6, 'N': -1, 'H': -3}","EVODEX-P138,EVODEX-P355,EVODEX-P503,EVODEX-P557,EVODEX-P757,EVODEX-P912,EVODEX-P986,EVODEX-P1020,EVODEX-P1649,EVODEX-P1787"
EVODEX-F83,"{'O': -1, 'C': -16, 'H': -30}",EVODEX-P141
EVODEX-F84,"{'O': 1, 'C': 16, 'H': 30}","EVODEX-P143,EVODEX-P630,EVODEX-P1381"
EVODEX-F85,"{'S': -1, 'O': -13, 'C': -14, 'P': -3, 'N': -6, 'H': -20}",EVODEX-P144
EVODEX-F86,"{'O': 3, 'C': 7, 'N': 1, 'H': 16}",EVODEX-P145
EVODEX-F87,"{'O': -2, 'C': -2, 'N': -1, 'H': -5}","EVODEX-P147,EVODEX-P1216"
EVODEX-F88,"{'C': 3, 'N': 1, 'H': 7}","EVODEX-P148,EVODEX-P1064"
EVODEX-F89,"{'C': 1, 'N': 2, 'H': 2}",EVODEX-P149
EVODEX-F90,"{'C': -1, 'N': -1, 'H': -1}","EVODEX-P150,EVODEX-P400,EVODEX-P966"
EVODEX-F91,"{'N': 2, 'O': 2, 'C': 5, 'H': 12}","EVODEX-P151,EVODEX-P1542"
EVODEX-F92,"{'S': 1, 'O': 4, 'C': 5, 'N': 1, 'H': 11}",EVODEX-P153
EVODEX-F93,"{'S': 1, 'O': 4, 'C': 5, 'N': 1, 'H': 9}",EVODEX-P156
EVODEX-F94,"{'S': 1, 'O': 3, 'C': 5, 'N': 1, 'H': 9}",EVODEX-P158
EVODEX-F95,"{'S': 1, 'O': 3, 'C': 5, 'N': 1, 'H': 7}",EVODEX-P159
EVODEX-F96,{'O': -1},"EVODEX-P160,EVODEX-P164,EVODEX-P341,EVODEX-P439,EVODEX-P446,EVODEX-P772,EVODEX-P776,EVODEX-P950,EVODEX-P1169,EVODEX-P1188,EVODEX-P1467,EVODEX-P1601,EVODEX-P1606,EVODEX-P1669,EVODEX-P1711,EVODEX-P1747,EVODEX-P1765"
EVODEX-F97,"{'O': 1, 'H': -1}","EVODEX-P161,EVODEX-P443,EVODEX-P483,EVODEX-P485,EVODEX-P948,EVODEX-P1600,EVODEX-P1665"
EVODEX-F98,"{'O': -2, 'H': 2}","EVODEX-P163,EVODEX-P383"
EVODEX-F99,"{'O': -6, 'C': -3, 'P': -1, 'H': -5}","EVODEX-P165,EVODEX-P435"
EVODEX-F100,"{'O': -2, 'C': -6, 'N': -2, 'H': -10}",EVODEX-P169
EVODEX-F101,"{'O': -1, 'C': -7, 'H': -8}","EVODEX-P170,EVODEX-P1155"
EVODEX-F102,"{'O': 2, 'C': 3, 'N': 1, 'H': 5}","EVODEX-P171,EVODEX-P202,EVODEX-P1689,EVODEX-P1859"
EVODEX-F103,"{'O': 2, 'C': 6, 'N': 2, 'H': 10}",EVODEX-P172
EVODEX-F104,"{'O': 3, 'C': 10, 'N': 1, 'H': 13}",EVODEX-P173
EVODEX-F105,"{'O': 1, 'C': 8, 'H': 6}","EVODEX-P180,EVODEX-P937"
EVODEX-F106,"{'C': -8, 'H': -4}",EVODEX-P181
EVODEX-F107,"{'O': 2, 'N': -1, 'H': 1}","EVODEX-P183,EVODEX-P333"
EVODEX-F108,"{'O': 2, 'H': 4}","EVODEX-P184,EVODEX-P334,EVODEX-P1519"
EVODEX-F109,"{'O': -4, 'C': -8, 'H': -8}",EVODEX-P187
EVODEX-F110,"{'O': -3, 'C': -8, 'H': -6}",EVODEX-P189
EVODEX-F111,"{'O': -7, 'C': -10, 'P': -1, 'N': -4, 'H': -11}",EVODEX-P193
EVODEX-F112,"{'N': 4, 'O': 7, 'C': 10, 'P': 1, 'H': 11}",EVODEX-P195
EVODEX-F113,"{'O': -2, 'S': -1, 'C': -4, 'N': -1, 'H': -9}","EVODEX-P201,EVODEX-P1536"
EVODEX-F114,"{'S': -1, 'O': -1, 'C': -4, 'N': -1, 'H': -7}",EVODEX-P203
EVODEX-F115,"{'O': 2, 'C': 6, 'P': -1, 'H': 9}","EVODEX-P208,EVODEX-P1361,EVODEX-P1620"
EVODEX-F116,"{'O': 9, 'C': 6, 'P': 1, 'H': 13}","EVODEX-P209,EVODEX-P750,EVODEX-P786,EVODEX-P1097,EVODEX-P1362,EVODEX-P1621"
EVODEX-F117,{'H': 3},EVODEX-P210
EVODEX-F118,"{'O': -4, 'C': -6, 'H': -9}",EVODEX-P211
EVODEX-F119,"{'S': -1, 'O': -16, 'C': -21, 'P': -3, 'N': -7, 'H': -33}",EVODEX-P212
EVODEX-F120,"{'S': -1, 'O': -16, 'C': -21, 'P': -3, 'N': -7, 'H': -32}",EVODEX-P213
EVODEX-F121,{'H': 4},"EVODEX-P214,EVODEX-P1794"
EVODEX-F122,"{'O': -4, 'C': -6, 'H': -8}",EVODEX-P215
EVODEX-F123,"{'O': -6, 'C': -20, 'N': -7, 'H': -21}",EVODEX-P218
EVODEX-F124,"{'O': -7, 'C': -5, 'P': -1, 'H': -9}","EVODEX-P224,EVODEX-P234,EVODEX-P1003,EVODEX-P1464"
EVODEX-F125,"{'O': 7, 'C': 5, 'P': 1, 'H': 9}","EVODEX-P226,EVODEX-P236,EVODEX-P366,EVODEX-P1052"
EVODEX-F126,"{'N': 4, 'O': -6, 'C': 5, 'P': -2}",EVODEX-P227
EVODEX-F127,"{'N': 4, 'O': 1, 'C': 5, 'H': 4}",EVODEX-P228
EVODEX-F128,"{'O': -3, 'C': -3, 'H': -6}","EVODEX-P230,EVODEX-P379,EVODEX-P996"
EVODEX-F129,"{'O': -6, 'C': -3, 'P': -1, 'H': -7}","EVODEX-P232,EVODEX-P317,EVODEX-P319,EVODEX-P998"
EVODEX-F130,"{'N': -1, 'O': -2, 'C': -7, 'H': -7}",EVODEX-P235
EVODEX-F131,"{'N': -1, 'O': 5, 'C': -7, 'P': 2, 'H': -3}",EVODEX-P237
EVODEX-F132,"{'O': 7, 'P': 2, 'H': 4}","EVODEX-P238,EVODEX-P722,EVODEX-P746,EVODEX-P1256,EVODEX-P1465,EVODEX-P1685"
EVODEX-F133,"{'N': -5, 'O': -10, 'C': -10, 'P': -2, 'H': -15}","EVODEX-P240,EVODEX-P262,EVODEX-P292,EVODEX-P465,EVODEX-P580,EVODEX-P585,EVODEX-P617,EVODEX-P688,EVODEX-P748,EVODEX-P1023,EVODEX-P1070,EVODEX-P1095,EVODEX-P1107,EVODEX-P1183,EVODEX-P1200,EVODEX-P1269,EVODEX-P1339,EVODEX-P1448,EVODEX-P1555,EVODEX-P1560,EVODEX-P1568,EVODEX-P1677,EVODEX-P1771,EVODEX-P1825"
EVODEX-F134,"{'O': -2, 'P': -1, 'H': -1}",EVODEX-P242
EVODEX-F135,"{'N': 5, 'O': 8, 'C': 10, 'P': 1, 'H': 14}","EVODEX-P243,EVODEX-P1044"
EVODEX-F136,"{'N': 5, 'O': 1, 'C': 4, 'P': 1, 'H': 2}",EVODEX-P256
EVODEX-F137,"{'O': 3, 'C': 4, 'H': 4}","EVODEX-P261,EVODEX-P508,EVODEX-P1151,EVODEX-P1894"
EVODEX-F138,"{'O': 6, 'C': 6, 'P': 2, 'N': 5, 'H': 9}",EVODEX-P263
EVODEX-F139,"{'O': 4, 'C': 4, 'H': 6}","EVODEX-P265,EVODEX-P822"
EVODEX-F140,"{'C': 4, 'P': -1, 'H': 3}","EVODEX-P266,EVODEX-P823"
EVODEX-F141,"{'N': 7, 'S': 1, 'O': 16, 'C': 21, 'P': 3, 'H': 36}","EVODEX-P267,EVODEX-P710,EVODEX-P824"
EVODEX-F142,"{'O': -6, 'C': -6, 'P': -2, 'N': -5, 'H': -9}",EVODEX-P268
EVODEX-F143,"{'N': 7, 'S': 1, 'O': 12, 'C': 21, 'P': 2, 'H': 33}","EVODEX-P269,EVODEX-P826"
EVODEX-F144,"{'N': 2, 'S': 1, 'O': 6, 'C': 11, 'P': 1, 'H': 21}",EVODEX-P270
EVODEX-F145,"{'O': -3, 'C': -4, 'H': -4}","EVODEX-P271,EVODEX-P506,EVODEX-P828,EVODEX-P1148,EVODEX-P1192"
EVODEX-F146,"{'N': 7, 'S': 1, 'O': 15, 'C': 21, 'P': 3, 'H': 34}","EVODEX-P272,EVODEX-P712"
EVODEX-F147,"{'O': -7, 'C': -4, 'P': -1, 'H': -7}","EVODEX-P273,EVODEX-P829"
EVODEX-F148,"{'N': 12, 'S': 1, 'O': 25, 'C': 31, 'P': 5, 'H': 49}",EVODEX-P274
EVODEX-F149,"{'O': 6, 'C': 3, 'P': 1, 'H': 5}","EVODEX-P276,EVODEX-P420,EVODEX-P1168,EVODEX-P1459"
EVODEX-F150,"{'O': 2, 'C': 8, 'H': 8}","EVODEX-P279,EVODEX-P1614"
EVODEX-F151,"{'O': 2, 'C': 1}","EVODEX-P280,EVODEX-P1069,EVODEX-P1205,EVODEX-P1458"
EVODEX-F152,"{'O': -7, 'C': -22, 'N': -5, 'H': -39}",EVODEX-P282
EVODEX-F153,"{'O': -2, 'C': -10, 'N': -1, 'H': -9}","EVODEX-P283,EVODEX-P852,EVODEX-P888"
EVODEX-F154,"{'O': 7, 'C': 22, 'N': 5, 'H': 39}",EVODEX-P284
EVODEX-F155,"{'O': -1, 'C': -10, 'N': -1, 'H': -7}","EVODEX-P285,EVODEX-P854,EVODEX-P890"
EVODEX-F156,"{'O': -3, 'C': -3, 'H': -4}","EVODEX-P287,EVODEX-P421,EVODEX-P664,EVODEX-P915"
EVODEX-F157,"{'N': -5, 'O': -8, 'C': -8, 'P': -2, 'H': -11}",EVODEX-P293
EVODEX-F158,"{'O': 2, 'C': 2, 'H': 4}","EVODEX-P295,EVODEX-P493,EVODEX-P896"
EVODEX-F159,"{'O': 2, 'C': 3, 'H': 4}",EVODEX-P297
EVODEX-F160,"{'S': 2, 'O': 10, 'C': 27, 'N': 9, 'H': 49}",EVODEX-P298
EVODEX-F161,"{'O': 1, 'C': 2, 'H': 4}","EVODEX-P303,EVODEX-P396"
EVODEX-F162,"{'N': 1, 'O': 2, 'C': 2, 'H': 5}","EVODEX-P304,EVODEX-P411,EVODEX-P624"
EVODEX-F163,"{'O': -1, 'C': -1, 'H': -1}","EVODEX-P306,EVODEX-P377,EVODEX-P378,EVODEX-P646,EVODEX-P647,EVODEX-P649,EVODEX-P993,EVODEX-P1240,EVODEX-P1427,EVODEX-P1550,EVODEX-P1581,EVODEX-P1647,EVODEX-P1768"
EVODEX-F164,"{'O': 1, 'C': 2, 'H': 2}","EVODEX-P308,EVODEX-P491,EVODEX-P651,EVODEX-P834,EVODEX-P997,EVODEX-P1122,EVODEX-P1125,EVODEX-P1551"
EVODEX-F165,"{'S': -1, 'O': -11, 'C': 2, 'P': -3, 'N': -5, 'H': -6}",EVODEX-P309
EVODEX-F166,"{'O': 5, 'C': 23, 'N': 2, 'H': 30}",EVODEX-P310
EVODEX-F167,"{'N': -3, 'O': -11, 'C': -9, 'P': -2, 'H': -15}","EVODEX-P313,EVODEX-P670,EVODEX-P1544,EVODEX-P1879"
EVODEX-F168,"{'N': -2, 'O': -6, 'P': -2, 'H': 2}",EVODEX-P314
EVODEX-F169,"{'N': 1, 'O': 5, 'C': 9, 'H': 17}",EVODEX-P316
EVODEX-F170,"{'S': 1, 'C': 5, 'N': 4, 'H': 2}",EVODEX-P324
EVODEX-F171,"{'S': -1, 'C': -5, 'N': -4, 'H': -2}",EVODEX-P326
EVODEX-F172,"{'O': -2, 'C': -4, 'N': -1, 'H': -3}",EVODEX-P331
EVODEX-F173,"{'N': 1, 'O': 2, 'C': 11, 'P': -1, 'H': 11}",EVODEX-P338
EVODEX-F174,"{'N': 1, 'O': 9, 'C': 11, 'P': 1, 'H': 15}",EVODEX-P339
EVODEX-F175,"{'O': -4, 'C': -5, 'H': -4}","EVODEX-P340,EVODEX-P875"
EVODEX-F176,"{'O': 4, 'C': 5, 'H': 5}","EVODEX-P343,EVODEX-P1508,EVODEX-P1709"
EVODEX-F177,"{'O': 4, 'C': 5, 'H': 6}","EVODEX-P344,EVODEX-P876,EVODEX-P1713"
EVODEX-F178,"{'N': 1, 'H': 4}","EVODEX-P346,EVODEX-P1180"
EVODEX-F179,"{'O': -1, 'N': 1, 'H': 3}","EVODEX-P347,EVODEX-P389,EVODEX-P561,EVODEX-P1172,EVODEX-P1314,EVODEX-P1479"
EVODEX-F180,"{'N': 1, 'O': -1, 'H': 2}","EVODEX-P348,EVODEX-P1171"
EVODEX-F181,"{'N': 1, 'H': 5}","EVODEX-P349,EVODEX-P1175"
EVODEX-F182,"{'O': -4, 'C': -5, 'H': -5}","EVODEX-P351,EVODEX-P1501"
EVODEX-F183,"{'O': 9, 'C': 6, 'P': 1, 'H': 11}",EVODEX-P362
EVODEX-F184,"{'N': 2, 'O': -5, 'C': 4, 'P': -2}",EVODEX-P367
EVODEX-F185,"{'N': 2, 'O': 2, 'C': 4, 'H': 4}",EVODEX-P368
EVODEX-F186,"{'O': -2, 'C': -3, 'H': -4}","EVODEX-P372,EVODEX-P955,EVODEX-P964,EVODEX-P994"
EVODEX-F187,"{'O': -3, 'C': -3, 'H': -5}",EVODEX-P380
EVODEX-F188,"{'C': 3, 'N': 1, 'H': 9}",EVODEX-P384
EVODEX-F189,"{'O': -4, 'C': -4, 'N': -1, 'H': -7}","EVODEX-P386,EVODEX-P563"
EVODEX-F190,"{'O': -1, 'C': -3, 'H': -6}",EVODEX-P387
EVODEX-F191,"{'O': -2, 'C': -3, 'N': -1, 'H': -7}",EVODEX-P388
EVODEX-F192,"{'C': -3, 'N': -1, 'H': -9}",EVODEX-P391
EVODEX-F193,"{'O': 3, 'C': 3, 'H': 4}","EVODEX-P392,EVODEX-P423,EVODEX-P1075,EVODEX-P1460,EVODEX-P1774"
EVODEX-F194,"{'O': 2, 'H': -2}",EVODEX-P393
EVODEX-F195,"{'O': -1, 'C': -2, 'N': -1, 'H': -3}","EVODEX-P394,EVODEX-P627,EVODEX-P900,EVODEX-P1218"
EVODEX-F196,"{'O': -3, 'C': -4, 'H': -6}","EVODEX-P397,EVODEX-P775"
EVODEX-F197,"{'O': -2, 'C': -8, 'H': -8}","EVODEX-P398,EVODEX-P1611"
EVODEX-F198,"{'N': -2, 'O': -11, 'C': -10, 'P': -2, 'H': -16}","EVODEX-P403,EVODEX-P783,EVODEX-P1852"
EVODEX-F199,"{'N': 3, 'O': -8, 'P': -2, 'H': -3}",EVODEX-P405
EVODEX-F200,"{'N': 5, 'O': 3, 'C': 10, 'H': 13}",EVODEX-P407
EVODEX-F201,"{'O': 1, 'C': 7, 'H': 6}",EVODEX-P412
EVODEX-F202,"{'O': 5, 'C': 5, 'H': 10}",EVODEX-P414
EVODEX-F203,"{'O': 9, 'C': 5, 'P': 1, 'H': 13}",EVODEX-P415
EVODEX-F204,"{'O': 8, 'C': 5, 'P': 1, 'H': 11}","EVODEX-P417,EVODEX-P583"
EVODEX-F205,"{'O': -2, 'C': -3, 'H': -2}","EVODEX-P422,EVODEX-P666"
EVODEX-F206,"{'O': -12, 'C': -9, 'P': -2, 'N': -2, 'H': -14}","EVODEX-P426,EVODEX-P725,EVODEX-P1084,EVODEX-P1225,EVODEX-P1287,EVODEX-P1308,EVODEX-P1364,EVODEX-P1659,EVODEX-P1731,EVODEX-P1753"
EVODEX-F207,"{'O': -6, 'C': -3, 'P': -2, 'N': -2, 'H': -2}",EVODEX-P428
EVODEX-F208,"{'O': 6, 'C': 6, 'H': 12}","EVODEX-P429,EVODEX-P673,EVODEX-P1110,EVODEX-P1223"
EVODEX-F209,"{'O': -4, 'P': -1, 'H': -2}","EVODEX-P431,EVODEX-P433,EVODEX-P1652,EVODEX-P1654"
EVODEX-F210,"{'O': -6, 'C': -3, 'P': -1, 'H': -6}",EVODEX-P434
EVODEX-F211,"{'O': 6, 'C': 18, 'N': 4, 'H': 26}",EVODEX-P442
EVODEX-F212,"{'O': 6, 'C': 18, 'N': 4, 'H': 24}",EVODEX-P444
EVODEX-F213,"{'O': 5, 'C': 18, 'N': 4, 'H': 22}",EVODEX-P445
EVODEX-F214,"{'O': 5, 'C': 18, 'N': 4, 'H': 24}",EVODEX-P447
EVODEX-F215,"{'O': 1, 'C': 4, 'N': 5, 'H': 1}",EVODEX-P452
EVODEX-F216,"{'O': -1, 'C': -4, 'N': -5, 'H': -1}",EVODEX-P454
EVODEX-F217,"{'N': -2, 'O': -5, 'C': -11, 'H': -16}",EVODEX-P466
EVODEX-F218,"{'N': -7, 'O': -14, 'C': -21, 'P': -2, 'H': -29}",EVODEX-P467
EVODEX-F219,"{'N': -7, 'O': -18, 'C': -21, 'P': -3, 'H': -32}",EVODEX-P468
EVODEX-F220,"{'O': -4, 'C': -9, 'H': -10}",EVODEX-P471
EVODEX-F221,"{'O': 3, 'C': 3, 'H': 6}",EVODEX-P474
EVODEX-F222,"{'O': 2, 'C': 1, 'H': 2}","EVODEX-P476,EVODEX-P656,EVODEX-P1574"
EVODEX-F223,"{'O': 2, 'C': 1, 'H': 1}","EVODEX-P477,EVODEX-P659"
EVODEX-F224,"{'O': 3, 'C': 3, 'H': 5}",EVODEX-P478
EVODEX-F225,"{'N': 5, 'O': 16, 'C': 16, 'P': 2, 'H': 22}",EVODEX-P482
EVODEX-F226,{'H': -4},EVODEX-P484
EVODEX-F227,"{'O': 16, 'C': 16, 'P': 2, 'N': 5, 'H': 21}",EVODEX-P487
EVODEX-F228,"{'O': -3, 'C': -1}","EVODEX-P489,EVODEX-P770"
EVODEX-F229,"{'O': 3, 'C': 2}",EVODEX-P492
EVODEX-F230,"{'O': -2, 'C': -4, 'N': -1, 'H': -8}",EVODEX-P494
EVODEX-F231,"{'S': -1, 'O': -3, 'C': -11, 'N': -5, 'H': -16}",EVODEX-P495
EVODEX-F232,"{'O': -14, 'C': -17, 'N': -1, 'H': -27}",EVODEX-P500
EVODEX-F233,"{'O': -3, 'C': -6, 'N': -1, 'H': -5}","EVODEX-P501,EVODEX-P910,EVODEX-P984,EVODEX-P1018,EVODEX-P1648,EVODEX-P1785"
EVODEX-F234,"{'O': 14, 'C': 17, 'N': 1, 'H': 27}",EVODEX-P502
EVODEX-F235,"{'S': -1, 'O': -15, 'C': -21, 'P': -3, 'N': -7, 'H': -34}","EVODEX-P509,EVODEX-P1138"
EVODEX-F236,"{'O': 11, 'C': 12, 'H': 22}","EVODEX-P516,EVODEX-P885,EVODEX-P1755,EVODEX-P1908"
EVODEX-F237,"{'O': -3, 'C': -24, 'H': -38}",EVODEX-P518
EVODEX-F238,"{'O': -3, 'S': -1, 'C': -2, 'N': -1, 'H': -7}",EVODEX-P519
EVODEX-F239,"{'O': 3, 'C': 24, 'H': 38}",EVODEX-P520
EVODEX-F240,"{'O': -2, 'S': -1, 'C': -2, 'N': -1, 'H': -5}",EVODEX-P521
EVODEX-F241,"{'O': -10, 'C': -10, 'P': -2, 'N': -5, 'H': -13}","EVODEX-P528,EVODEX-P544,EVODEX-P1146"
EVODEX-F242,"{'O': 10, 'C': 10, 'P': 2, 'N': 5, 'H': 13}","EVODEX-P530,EVODEX-P538,EVODEX-P821"
EVODEX-F243,"{'N': -4, 'O': -7, 'C': -5, 'P': -2, 'H': -6}",EVODEX-P535
EVODEX-F244,"{'N': -1, 'O': -4, 'C': -5, 'H': -9}","EVODEX-P536,EVODEX-P1302,EVODEX-P1702,EVODEX-P1807"
EVODEX-F245,"{'N': 1, 'O': 7, 'C': 5, 'P': 1, 'H': 10}",EVODEX-P537
EVODEX-F246,"{'O': 3, 'C': 5, 'N': 1, 'H': 7}","EVODEX-P539,EVODEX-P1839"
EVODEX-F247,"{'N': -6, 'O': -10, 'C': -10, 'P': -2, 'H': -16}",EVODEX-P540
EVODEX-F248,"{'N': -1, 'O': 4, 'P': 1}",EVODEX-P542
EVODEX-F249,"{'O': 11, 'C': 10, 'P': 2, 'N': 5, 'H': 15}","EVODEX-P543,EVODEX-P1137"
EVODEX-F250,"{'N': 4, 'O': 11, 'C': 10, 'P': 2, 'H': 12}",EVODEX-P545
EVODEX-F251,"{'N': -1, 'C': -5, 'P': 1, 'H': -6}","EVODEX-P548,EVODEX-P1819"
EVODEX-F252,"{'N': 4, 'O': 7, 'C': 5, 'P': 2, 'H': 6}",EVODEX-P550
EVODEX-F253,"{'N': -1, 'O': -3, 'C': -5, 'H': -7}","EVODEX-P551,EVODEX-P1822,EVODEX-P1835"
EVODEX-F254,"{'O': -5, 'C': -5, 'H': -10}","EVODEX-P554,EVODEX-P1801"
EVODEX-F255,"{'O': -4, 'C': -5, 'H': -8}","EVODEX-P556,EVODEX-P1283,EVODEX-P1286,EVODEX-P1534,EVODEX-P1803"
EVODEX-F256,"{'O': -5, 'C': -5, 'H': -6}","EVODEX-P560,EVODEX-P1313"
EVODEX-F257,"{'N': 1, 'O': 4, 'C': 5, 'H': 9}","EVODEX-P566,EVODEX-P1318,EVODEX-P1826"
EVODEX-F258,"{'O': 5, 'C': 4, 'H': 4}",EVODEX-P567
