id,formula,sources
EVODEX-F259,"{'N': 2, 'O': 2, 'C': 11, 'H': 12}","EVODEX-P575,EVODEX-P1848"
EVODEX-F260,{'O': 2},"EVODEX-P576,EVODEX-P767,EVODEX-P1615"
EVODEX-F261,"{'N': -5, 'O': -2, 'C': -5, 'P': -1, 'H': -4}",EVODEX-P582
EVODEX-F262,"{'N': -2, 'O': -7, 'C': -1, 'P': -2, 'H': -2}",EVODEX-P587
EVODEX-F263,"{'N': 3, 'O': 3, 'C': 9, 'H': 13}",EVODEX-P588
EVODEX-F264,"{'N': -4, 'O': -8, 'C': -9, 'P': -1, 'H': -15}",EVODEX-P591
EVODEX-F265,"{'O': 1, 'C': 1}","EVODEX-P592,EVODEX-P696,EVODEX-P861,EVODEX-P1374"
EVODEX-F266,"{'N': 3, 'O': -2, 'C': 10, 'P': -1, 'H': 8}",EVODEX-P593
EVODEX-F267,"{'N': 7, 'O': 6, 'C': 19, 'H': 23}","EVODEX-P594,EVODEX-P1567"
EVODEX-F268,"{'O': -1, 'C': -5, 'N': -1, 'H': -7}","EVODEX-P596,EVODEX-P1494"
EVODEX-F269,"{'O': -3, 'C': -10, 'N': -1, 'H': -13}",EVODEX-P597
EVODEX-F270,"{'O': 1, 'C': 5, 'N': 1, 'H': 7}",EVODEX-P598
EVODEX-F271,"{'O': 1, 'C': 7, 'H': 8}","EVODEX-P600,EVODEX-P1662"
EVODEX-F272,"{'O': -2, 'C': -6, 'N': -2, 'H': -6}","EVODEX-P602,EVODEX-P969,EVODEX-P1436,EVODEX-P1635"
EVODEX-F273,"{'O': 5, 'C': 16, 'N': 6, 'H': 26}",EVODEX-P603
EVODEX-F274,"{'O': -1, 'C': -6, 'N': -2, 'H': -4}","EVODEX-P604,EVODEX-P971,EVODEX-P1437,EVODEX-P1637"
EVODEX-F275,"{'O': -5, 'C': -16, 'N': -6, 'H': -26}",EVODEX-P605
EVODEX-F276,"{'O': -11, 'C': -29, 'N': -8, 'H': -44}",EVODEX-P608
EVODEX-F277,"{'O': 11, 'C': 29, 'N': 8, 'H': 44}",EVODEX-P610
EVODEX-F278,"{'O': -15, 'C': -5, 'P': -3, 'N': -7, 'H': -4}",EVODEX-P611
EVODEX-F279,"{'S': 1, 'O': 1, 'C': 16, 'H': 32}",EVODEX-P612
EVODEX-F280,"{'O': 6, 'C': 5, 'P': 1, 'N': 1, 'H': 10}",EVODEX-P616
EVODEX-F281,"{'O': 2, 'C': -2, 'P': 1, 'N': -1, 'H': -2}",EVODEX-P618
EVODEX-F282,"{'O': 10, 'C': 5, 'P': 2, 'N': 1, 'H': 13}",EVODEX-P620
EVODEX-F283,"{'N': 1, 'O': 7, 'C': 5, 'P': 1, 'H': 12}",EVODEX-P621
EVODEX-F284,"{'O': -11, 'C': -12, 'P': -2, 'N': -6, 'H': -18}",EVODEX-P622
EVODEX-F285,"{'N': 1, 'O': 3, 'C': 5, 'H': 9}",EVODEX-P623
EVODEX-F286,"{'N': -4, 'O': -3, 'C': -5, 'P': -1, 'H': -3}",EVODEX-P625
EVODEX-F287,"{'N': 1, 'O': -2, 'C': 2, 'P': -1, 'H': 2}",EVODEX-P626
EVODEX-F288,"{'N': -4, 'O': -8, 'C': -8, 'P': -2, 'H': -10}",EVODEX-P628
EVODEX-F289,"{'O': 1, 'C': 2, 'N': 1, 'H': 3}","EVODEX-P629,EVODEX-P902"
EVODEX-F290,"{'O': 1, 'C': 16, 'H': 31}",EVODEX-P632
EVODEX-F291,"{'N': 7, 'S': 1, 'O': 16, 'C': 21, 'P': 3, 'H': 34}",EVODEX-P634
EVODEX-F292,"{'N': 7, 'S': 1, 'O': 16, 'C': 21, 'P': 3, 'H': 35}",EVODEX-P635
EVODEX-F293,"{'C': -1, 'H': -3}",EVODEX-P636
EVODEX-F294,"{'O': 3, 'C': 7, 'H': 5}",EVODEX-P638
EVODEX-F295,"{'S': -1, 'O': -5, 'C': -14, 'N': -6, 'H': -21}","EVODEX-P639,EVODEX-P930,EVODEX-P1248"
EVODEX-F296,"{'O': -2, 'S': -1, 'C': -7, 'N': -6, 'H': -15}",EVODEX-P640
EVODEX-F297,"{'N': -1, 'O': -3, 'C': -9, 'H': -12}","EVODEX-P644,EVODEX-P1426"
EVODEX-F298,"{'O': -3, 'C': -9, 'N': -1, 'H': -13}",EVODEX-P645
EVODEX-F299,"{'O': 8, 'C': 5, 'P': 1, 'H': 13}",EVODEX-P657
EVODEX-F300,"{'O': 8, 'C': 5, 'P': 1, 'H': 12}",EVODEX-P661
EVODEX-F301,"{'O': -1, 'C': -5, 'H': -8}",EVODEX-P663
EVODEX-F302,"{'O': 1, 'C': 5, 'H': 8}",EVODEX-P665
EVODEX-F303,"{'O': -5, 'C': -3, 'P': -2, 'N': -3, 'H': -3}",EVODEX-P672
EVODEX-F304,"{'O': -8, 'C': -10, 'P': -2, 'N': -5, 'H': -13}",EVODEX-P677
EVODEX-F305,"{'O': 8, 'C': 10, 'P': 2, 'N': 5, 'H': 13}",EVODEX-P679
EVODEX-F306,"{'N': 2, 'O': 1, 'C': 11, 'P': -1, 'H': 12}",EVODEX-P684
EVODEX-F307,"{'N': 2, 'O': 8, 'C': 11, 'P': 1, 'H': 16}",EVODEX-P686
EVODEX-F308,"{'N': -1, 'O': -8, 'C': -4, 'P': -2, 'H': -1}",EVODEX-P690
EVODEX-F309,"{'N': 4, 'O': 2, 'C': 6, 'H': 14}",EVODEX-P691
EVODEX-F310,"{'N': -7, 'O': -6, 'C': -19, 'H': -23}",EVODEX-P695
EVODEX-F311,"{'O': 2, 'C': -12, 'P': 1, 'N': -5, 'H': -8}",EVODEX-P697
EVODEX-F312,"{'O': 8, 'C': 7, 'P': 1, 'N': 2, 'H': 15}",EVODEX-P699
EVODEX-F313,"{'N': 5, 'O': 3, 'C': -17, 'P': 1, 'H': -32}",EVODEX-P702
EVODEX-F314,"{'O': 4, 'C': 27, 'H': 46}",EVODEX-P703
EVODEX-F315,"{'O': 3, 'C': 27, 'H': 44}",EVODEX-P704
EVODEX-F316,"{'O': -3, 'C': 27, 'P': -2, 'H': 42}",EVODEX-P706
EVODEX-F317,"{'O': -3, 'C': 17, 'P': -1, 'N': -5, 'H': 32}",EVODEX-P707
EVODEX-F318,"{'N': 7, 'S': 1, 'O': 9, 'C': 21, 'P': 1, 'H': 32}",EVODEX-P711
EVODEX-F319,"{'N': 2, 'S': 1, 'O': 9, 'C': 11, 'P': 2, 'H': 22}",EVODEX-P713
EVODEX-F320,"{'O': -3, 'C': -27, 'H': -44}",EVODEX-P714
EVODEX-F321,"{'N': 12, 'S': 1, 'O': 22, 'C': 31, 'P': 4, 'H': 48}",EVODEX-P715
EVODEX-F322,"{'O': -10, 'C': -27, 'P': -2, 'H': -48}",EVODEX-P716
EVODEX-F323,"{'C': -5, 'H': -8}",EVODEX-P718
EVODEX-F324,"{'N': -2, 'O': -2, 'C': -11, 'H': -12}",EVODEX-P719
EVODEX-F325,"{'C': 5, 'H': 8}",EVODEX-P720
EVODEX-F326,"{'O': 5, 'C': -11, 'P': 2, 'N': -2, 'H': -8}",EVODEX-P721
EVODEX-F327,"{'O': -6, 'C': -6, 'H': -8}","EVODEX-P724,EVODEX-P1154"
EVODEX-F328,"{'O': -10, 'N': -2, 'C': 11, 'P': -2, 'H': 10}",EVODEX-P726
EVODEX-F329,"{'O': 6, 'C': 6, 'H': 8}","EVODEX-P727,EVODEX-P1156,EVODEX-P1226"
EVODEX-F330,"{'O': 2, 'C': 20, 'H': 24}",EVODEX-P728
EVODEX-F331,"{'N': 5, 'O': 9, 'C': 10, 'P': 2, 'H': 15}",EVODEX-P740
EVODEX-F332,"{'O': -7, 'C': -5, 'P': -1, 'H': -13}",EVODEX-P742
EVODEX-F333,"{'N': 3, 'O': 7, 'C': 9, 'P': 1, 'H': 12}","EVODEX-P743,EVODEX-P848,EVODEX-P1695"
EVODEX-F334,"{'C': -5, 'P': 1, 'H': -9}",EVODEX-P744
EVODEX-F335,"{'O': -7, 'C': -9, 'P': -1, 'N': -3, 'H': -12}","EVODEX-P745,EVODEX-P840,EVODEX-P845"
EVODEX-F336,"{'N': -5, 'O': -1, 'C': -4, 'P': -1, 'H': -2}","EVODEX-P749,EVODEX-P1096,EVODEX-P1222"
EVODEX-F337,"{'O': 2, 'C': 3, 'N': 2, 'H': 4}",EVODEX-P754
EVODEX-F338,"{'O': 8, 'C': 19, 'H': 18}",EVODEX-P762
EVODEX-F339,"{'O': -4, 'C': -4, 'H': -6}","EVODEX-P763,EVODEX-P1140"
EVODEX-F340,"{'O': 4, 'C': 15, 'H': 12}",EVODEX-P765
EVODEX-F341,"{'O': 3, 'C': 4, 'H': 6}",EVODEX-P766
EVODEX-F342,"{'O': -1, 'C': -4, 'H': -6}","EVODEX-P768,EVODEX-P1028"
EVODEX-F343,"{'O': 5, 'C': 15, 'H': 12}",EVODEX-P769
EVODEX-F344,"{'O': 1, 'C': 11, 'H': 6}",EVODEX-P771
EVODEX-F345,{'C': -1},"EVODEX-P774,EVODEX-P1613"
EVODEX-F346,"{'O': 3, 'C': 14, 'H': 12}",EVODEX-P777
EVODEX-F347,"{'O': 2, 'C': 4, 'H': 6}",EVODEX-P780
EVODEX-F348,"{'N': -2, 'O': -2, 'C': -4, 'P': -1, 'H': -3}",EVODEX-P785
EVODEX-F349,"{'O': -4, 'C': -10, 'N': -5, 'H': -11}","EVODEX-P788,EVODEX-P1128"
EVODEX-F350,"{'O': 4, 'C': 10, 'N': 5, 'H': 11}","EVODEX-P790,EVODEX-P1130"
EVODEX-F351,"{'O': 11, 'C': 6, 'P': 2, 'H': 12}",EVODEX-P795
EVODEX-F352,"{'O': -11, 'C': -6, 'P': -2, 'H': -12}",EVODEX-P797
EVODEX-F353,"{'O': -12, 'C': -29, 'N': -9, 'H': -37}",EVODEX-P801
EVODEX-F354,"{'S': 1, 'O': -10, 'C': -25, 'N': -8, 'H': -28}",EVODEX-P803
EVODEX-F355,"{'S': 1, 'O': 2, 'C': 4, 'N': 1, 'H': 9}",EVODEX-P804
EVODEX-F356,"{'O': -16, 'C': -18, 'H': -32}","EVODEX-P808,EVODEX-P1322,EVODEX-P1412"
EVODEX-F357,"{'O': -15, 'C': -18, 'H': -30}","EVODEX-P809,EVODEX-P1323"
EVODEX-F358,"{'O': -21, 'C': -24, 'H': -42}","EVODEX-P814,EVODEX-P1387"
EVODEX-F359,"{'O': -20, 'C': -24, 'H': -40}",EVODEX-P815
EVODEX-F360,"{'O': -11, 'C': -10, 'P': -2, 'N': -5, 'H': -15}","EVODEX-P819,EVODEX-P1012,EVODEX-P1473,EVODEX-P1874"
EVODEX-F361,"{'O': 7, 'C': 6, 'P': 2, 'N': 5, 'H': 9}","EVODEX-P820,EVODEX-P1143"
EVODEX-F362,"{'O': -7, 'C': -6, 'P': -2, 'N': -5, 'H': -9}","EVODEX-P825,EVODEX-P1150"
EVODEX-F363,"{'N': 2, 'S': 1, 'O': 5, 'C': 11, 'P': 1, 'H': 21}",EVODEX-P827
EVODEX-F364,"{'N': 12, 'S': 1, 'O': 26, 'C': 31, 'P': 5, 'H': 49}",EVODEX-P830
EVODEX-F365,"{'S': -1, 'O': -7, 'C': -10, 'P': -3, 'N': -6, 'H': -17}",EVODEX-P833
EVODEX-F366,"{'O': 9, 'C': 11, 'N': 1, 'H': 19}",EVODEX-P835
EVODEX-F367,"{'O': -3, 'N': -1, 'C': -5, 'P': -1, 'H': -13}","EVODEX-P837,EVODEX-P1331"
EVODEX-F368,"{'N': -3, 'O': -8, 'C': -9, 'P': -1, 'H': -14}",EVODEX-P838
EVODEX-F369,"{'O': 3, 'C': 5, 'P': 1, 'N': 1, 'H': 13}",EVODEX-P839
EVODEX-F370,"{'N': 1, 'O': 3, 'C': 13, 'P': -2, 'H': 17}",EVODEX-P847
EVODEX-F371,"{'N': 1, 'O': 10, 'C': 13, 'H': 21}",EVODEX-P849
EVODEX-F372,"{'O': -4, 'C': -23, 'N': -5, 'H': -27}",EVODEX-P851
EVODEX-F373,"{'O': 4, 'C': 23, 'N': 5, 'H': 27}",EVODEX-P853
EVODEX-F374,"{'S': 1, 'O': 6, 'C': 10, 'N': 3, 'H': 15}",EVODEX-P857
EVODEX-F375,"{'N': 3, 'S': 1, 'O': 6, 'C': 10, 'H': 16}",EVODEX-P859
EVODEX-F376,"{'O': 1, 'C': 1, 'H': 1}",EVODEX-P860
EVODEX-F377,"{'O': -4, 'C': -5, 'H': -6}","EVODEX-P874,EVODEX-P1500"
EVODEX-F378,"{'O': 4, 'C': 5, 'H': 4}",EVODEX-P877
EVODEX-F379,"{'O': -8, 'C': -11, 'N': -1, 'H': -17}",EVODEX-P881
EVODEX-F380,"{'O': 8, 'C': 11, 'N': 1, 'H': 17}",EVODEX-P883
EVODEX-F381,"{'O': -4, 'C': -20, 'N': -8, 'H': -30}",EVODEX-P887
EVODEX-F382,"{'O': 4, 'C': 20, 'N': 8, 'H': 30}",EVODEX-P889
EVODEX-F383,"{'O': -2, 'C': -2, 'H': -4}","EVODEX-P894,EVODEX-P1000,EVODEX-P1858"
EVODEX-F384,"{'O': 4, 'C': 2, 'P': 1, 'H': 7}",EVODEX-P897
EVODEX-F385,"{'O': 6, 'C': 3, 'P': 1, 'H': 7}","EVODEX-P898,EVODEX-P1846"
EVODEX-F386,"{'O': -6, 'C': -39, 'N': -5, 'H': -51}",EVODEX-P901
EVODEX-F387,"{'O': -5, 'C': -39, 'N': -5, 'H': -49}",EVODEX-P903
EVODEX-F388,"{'C': -10, 'N': -2, 'H': -12}",EVODEX-P907
EVODEX-F389,"{'S': -1, 'C': -2, 'H': -2}",EVODEX-P909
EVODEX-F390,"{'S': 1, 'C': 2, 'H': 2}",EVODEX-P911
EVODEX-F391,"{'N': 5, 'O': 7, 'C': 7, 'P': 2, 'H': 11}",EVODEX-P916
EVODEX-F392,"{'O': -11, 'C': -40, 'N': -12, 'H': -64}",EVODEX-P920
EVODEX-F393,"{'O': -4, 'C': -11, 'N': -3, 'H': -21}",EVODEX-P921
EVODEX-F394,"{'O': 11, 'C': 40, 'N': 12, 'H': 64}",EVODEX-P922
EVODEX-F395,"{'O': -3, 'C': -11, 'N': -3, 'H': -19}",EVODEX-P923
EVODEX-F396,"{'C': -3, 'N': -1, 'H': -5}","EVODEX-P925,EVODEX-P1063"
EVODEX-F397,"{'O': 3, 'C': 21, 'N': 3, 'H': 24}",EVODEX-P929
EVODEX-F398,"{'S': -1, 'O': -2, 'C': 7, 'N': -3, 'H': 4}",EVODEX-P932
EVODEX-F399,"{'O': -1, 'C': -8, 'H': -6}",EVODEX-P934
EVODEX-F400,"{'O': 3, 'C': 7, 'N': 2, 'H': 4}",EVODEX-P936
EVODEX-F401,"{'O': 4, 'C': 7, 'N': 2, 'H': 6}",EVODEX-P938
EVODEX-F402,"{'O': 3, 'C': 9, 'N': 1, 'H': 13}",EVODEX-P942
EVODEX-F403,"{'O': 3, 'C': 9, 'N': 1, 'H': 11}",EVODEX-P945
EVODEX-F404,"{'O': 2, 'C': 9, 'N': 1, 'H': 11}","EVODEX-P946,EVODEX-P1484,EVODEX-P1603,EVODEX-P1704"
EVODEX-F405,"{'O': 2, 'C': 9, 'N': 1, 'H': 9}",EVODEX-P947
EVODEX-F406,"{'O': -2, 'C': -4, 'N': -2, 'H': -6}","EVODEX-P951,EVODEX-P1896"
EVODEX-F407,"{'O': -10, 'S': -2, 'C': -27, 'N': -9, 'H': -49}",EVODEX-P957
EVODEX-F408,"{'S': 1, 'O': 4, 'C': 10, 'N': 2, 'H': 10}",EVODEX-P961
EVODEX-F409,"{'S': 1, 'O': 5, 'C': 10, 'N': 2, 'H': 12}",EVODEX-P963
EVODEX-F410,"{'O': -3, 'C': -17, 'N': -6, 'H': -30}",EVODEX-P968
EVODEX-F411,"{'O': 3, 'C': 17, 'N': 6, 'H': 30}",EVODEX-P970
EVODEX-F412,"{'S': 1, 'O': -3, 'P': -2, 'H': -2}",EVODEX-P980
EVODEX-F413,"{'S': 1, 'O': 4, 'H': 2}",EVODEX-P981
EVODEX-F414,"{'O': -1, 'C': -8, 'H': -14}",EVODEX-P983
EVODEX-F415,"{'O': 1, 'C': 8, 'H': 14}",EVODEX-P985
EVODEX-F416,"{'O': -7, 'C': -3, 'P': -1, 'H': -9}",EVODEX-P995
EVODEX-F417,"{'O': -2, 'C': -6, 'P': 1, 'H': -9}","EVODEX-P1007,EVODEX-P1255"
EVODEX-F418,"{'N': -3, 'O': -6, 'C': 1, 'P': -2, 'H': 1}",EVODEX-P1014
EVODEX-F419,"{'N': 2, 'O': 5, 'C': 11, 'H': 16}",EVODEX-P1015
EVODEX-F420,"{'S': -1, 'O': -8, 'C': -8, 'N': -1, 'H': -13}",EVODEX-P1017
EVODEX-F421,"{'S': 1, 'O': 8, 'C': 8, 'N': 1, 'H': 13}",EVODEX-P1019
EVODEX-F422,"{'N': -3, 'O': -2, 'P': -1}",EVODEX-P1024
EVODEX-F423,"{'N': 2, 'O': 8, 'C': 10, 'P': 1, 'H': 15}",EVODEX-P1026
EVODEX-F424,"{'O': -8, 'C': -5, 'P': -1, 'H': -11}",EVODEX-P1041
EVODEX-F425,"{'N': 5, 'C': 5, 'H': 3}",EVODEX-P1042
EVODEX-F426,"{'O': 6, 'P': 2, 'H': 2}",EVODEX-P1043
EVODEX-F427,"{'N': 5, 'O': -6, 'C': 5, 'P': -2, 'H': 1}",EVODEX-P1051
EVODEX-F428,"{'N': 5, 'O': 1, 'C': 5, 'H': 5}",EVODEX-P1053
EVODEX-F429,"{'C': -7, 'N': -3, 'H': -21}",EVODEX-P1055
EVODEX-F430,"{'O': 1, 'C': -7, 'N': -3, 'H': -19}",EVODEX-P1056
EVODEX-F431,"{'C': -7, 'N': -3, 'H': -19}",EVODEX-P1057
EVODEX-F432,"{'O': 1, 'C': -7, 'N': -3, 'H': -17}",EVODEX-P1061
EVODEX-F433,"{'C': -3, 'N': -1, 'H': -7}",EVODEX-P1062
EVODEX-F434,"{'C': 3, 'N': 1, 'H': 5}",EVODEX-P1065
EVODEX-F435,"{'O': 7, 'C': 9, 'P': 2, 'N': 5, 'H': 13}",EVODEX-P1071
EVODEX-F436,"{'O': 3, 'C': 1, 'H': 2}",EVODEX-P1073
EVODEX-F437,"{'O': -2, 'C': 1, 'P': -1, 'H': -1}","EVODEX-P1074,EVODEX-P1455,EVODEX-P1575"
EVODEX-F438,"{'N': -5, 'O': -7, 'C': -9, 'P': -2, 'H': -13}",EVODEX-P1076
EVODEX-F439,"{'O': -1, 'C': 3, 'P': -1, 'H': 1}",EVODEX-P1077
EVODEX-F440,"{'N': -5, 'O': -7, 'C': -7, 'P': -2, 'H': -11}","EVODEX-P1078,EVODEX-P1772"
EVODEX-F441,"{'O': 2, 'C': 3, 'H': 2}",EVODEX-P1080
EVODEX-F442,"{'O': -6, 'C': -1, 'P': -1, 'H': -3}",EVODEX-P1081
EVODEX-F443,"{'O': 12, 'C': 13, 'P': 2, 'N': 5, 'H': 17}",EVODEX-P1082
EVODEX-F444,"{'O': -10, 'C': 1, 'P': -2, 'N': -2, 'H': -2}",EVODEX-P1085
EVODEX-F445,"{'O': 2, 'C': 10, 'H': 12}",EVODEX-P1087
EVODEX-F446,"{'N': -2, 'O': -5, 'C': -9, 'H': -10}",EVODEX-P1089
EVODEX-F447,"{'O': 5, 'C': 9, 'N': 2, 'H': 10}",EVODEX-P1091
EVODEX-F448,"{'O': -7, 'C': -10, 'P': -1, 'N': -5, 'H': -12}","EVODEX-P1092,EVODEX-P1234,EVODEX-P1358,EVODEX-P1790"
EVODEX-F449,"{'O': -2, 'C': -9, 'N': -1, 'H': -11}",EVODEX-P1101
EVODEX-F450,"{'O': 1, 'C': 6, 'N': 4, 'H': 12}",EVODEX-P1102
EVODEX-F451,"{'O': -1, 'C': -9, 'N': -1, 'H': -9}","EVODEX-P1103,EVODEX-P1491"
EVODEX-F452,"{'O': -1, 'C': -6, 'N': -4, 'H': -12}","EVODEX-P1104,EVODEX-P1353"
EVODEX-F453,"{'N': -5, 'O': -4, 'C': -4, 'P': -2, 'H': -3}",EVODEX-P1109
EVODEX-F454,"{'O': -1, 'C': -24, 'H': -46}",EVODEX-P1112
EVODEX-F455,"{'O': 1, 'C': 24, 'H': 46}",EVODEX-P1114
EVODEX-F456,"{'S': -1, 'O': -13, 'C': -3, 'P': -3, 'N': -6, 'H': 3}",EVODEX-P1115
EVODEX-F457,"{'O': 3, 'C': 18, 'N': 1, 'H': 39}",EVODEX-P1116
EVODEX-F458,"{'O': -1, 'C': 1, 'H': 2}",EVODEX-P1117
EVODEX-F459,"{'S': 1, 'O': 17, 'C': 23, 'P': 3, 'N': 7, 'H': 38}",EVODEX-P1118
EVODEX-F460,"{'S': -1, 'O': -18, 'C': -25, 'P': -3, 'N': -7, 'H': -40}",EVODEX-P1121
EVODEX-F461,"{'O': -17, 'N': -7, 'S': -1, 'C': -23, 'P': -3, 'H': -38}",EVODEX-P1124
EVODEX-F462,"{'O': -1, 'C': -8, 'N': -1, 'H': -11}",EVODEX-P1135
EVODEX-F463,"{'S': -1, 'O': -5, 'C': -11, 'P': -1, 'N': -2, 'H': -21}",EVODEX-P1142
EVODEX-F464,"{'S': -1, 'O': -26, 'C': -31, 'P': -5, 'N': -12, 'H': -49}",EVODEX-P1144
EVODEX-F465,"{'S': -1, 'O': -12, 'C': -21, 'P': -2, 'N': -7, 'H': -33}",EVODEX-P1147
EVODEX-F466,"{'C': -4, 'P': 1, 'H': -3}",EVODEX-P1149
EVODEX-F467,"{'O': 7, 'C': 4, 'P': 1, 'H': 7}",EVODEX-P1152
EVODEX-F468,"{'C': -7, 'H': -6}",EVODEX-P1157
EVODEX-F469,"{'C': 6, 'N': 2, 'H': 4}",EVODEX-P1160
EVODEX-F470,"{'O': 6, 'C': 3, 'P': 1, 'H': 6}",EVODEX-P1164
EVODEX-F471,"{'O': 4, 'P': 1, 'H': 2}",EVODEX-P1166
EVODEX-F472,"{'O': 4, 'P': 1, 'H': 1}",EVODEX-P1167
EVODEX-F473,"{'N': -1, 'O': -4, 'C': -7, 'H': -10}",EVODEX-P1174
EVODEX-F474,"{'O': 4, 'C': 7, 'N': 1, 'H': 11}",EVODEX-P1176
EVODEX-F475,"{'N': 1, 'O': 4, 'C': 7, 'H': 10}",EVODEX-P1177
EVODEX-F476,"{'O': -4, 'C': -7, 'N': -1, 'H': -9}",EVODEX-P1178
