id,formula,sources
EVODEX-F477,"{'N': 3, 'S': 1, 'O': 1, 'C': 19, 'P': -2, 'H': 31}","EVODEX-P1184,EVODEX-P1201"
EVODEX-F478,"{'S': 1, 'O': 11, 'C': 29, 'N': 8, 'H': 46}","EVODEX-P1186,EVODEX-P1203,EVODEX-P1382"
EVODEX-F479,"{'O': -3, 'C': -4, 'H': -5}",EVODEX-P1191
EVODEX-F480,"{'O': 1, 'C': 7, 'H': 14}",EVODEX-P1195
EVODEX-F481,"{'O': 1, 'C': 7, 'H': 12}",EVODEX-P1196
EVODEX-F482,"{'F': 1, 'O': 1, 'C': 2, 'H': 3}",EVODEX-P1206
EVODEX-F483,"{'O': 1, 'C': 2, 'H': 3}",EVODEX-P1211
EVODEX-F484,"{'S': -1, 'O': -1, 'C': -5, 'N': -1, 'H': -9}",EVODEX-P1215
EVODEX-F485,"{'S': 1, 'O': 1, 'C': 5, 'N': 1, 'H': 9}",EVODEX-P1217
EVODEX-F486,"{'O': -8, 'N': -2, 'C': 5, 'P': -2, 'H': -6}",EVODEX-P1227
EVODEX-F487,"{'O': 4, 'C': 14, 'H': 8}",EVODEX-P1228
EVODEX-F488,"{'N': -5, 'O': -10, 'C': -11, 'P': -2, 'H': -17}",EVODEX-P1231
EVODEX-F489,"{'O': 10, 'C': 11, 'P': 2, 'N': 5, 'H': 17}",EVODEX-P1233
EVODEX-F490,"{'N': 1, 'C': 8, 'H': 7}","EVODEX-P1237,EVODEX-P1691,EVODEX-P1842"
EVODEX-F491,"{'O': -7, 'C': -11, 'N': -1, 'H': -13}",EVODEX-P1241
EVODEX-F492,"{'O': -6, 'C': -11, 'N': -1, 'H': -11}",EVODEX-P1242
EVODEX-F493,"{'O': 2, 'C': 2, 'N': 1, 'H': 4}",EVODEX-P1247
EVODEX-F494,"{'S': -1, 'O': -3, 'C': -12, 'N': -5, 'H': -16}",EVODEX-P1249
EVODEX-F495,"{'O': -8, 'C': -27, 'N': -10, 'H': -40}",EVODEX-P1258
EVODEX-F496,"{'O': 8, 'C': 27, 'N': 10, 'H': 40}",EVODEX-P1260
EVODEX-F497,"{'O': 7, 'C': 15, 'N': 6, 'H': 18}",EVODEX-P1261
EVODEX-F498,"{'O': 8, 'C': 15, 'N': 6, 'H': 20}",EVODEX-P1262
EVODEX-F499,"{'N': -4, 'O': -5, 'C': -3, 'P': -2, 'H': -4}",EVODEX-P1270
EVODEX-F500,"{'N': 1, 'O': 5, 'C': 7, 'H': 11}",EVODEX-P1272
EVODEX-F501,"{'O': 6, 'C': 20, 'N': 7, 'H': 21}",EVODEX-P1276
EVODEX-F502,"{'O': 4, 'C': 5, 'H': 8}","EVODEX-P1284,EVODEX-P1289"
EVODEX-F503,"{'O': -5, 'C': 6, 'P': -2, 'N': -2, 'H': -4}",EVODEX-P1288
EVODEX-F504,"{'O': 7, 'C': 15, 'H': 10}",EVODEX-P1290
EVODEX-F505,"{'C': -6, 'N': -3, 'H': -7}",EVODEX-P1294
EVODEX-F506,"{'O': -7, 'P': -2, 'H': -3}",EVODEX-P1295
EVODEX-F507,"{'N': 1, 'S': 1, 'O': -3, 'C': 6, 'P': -1, 'H': 7}",EVODEX-P1296
EVODEX-F508,"{'C': 6, 'N': 3, 'H': 8}",EVODEX-P1297
EVODEX-F509,"{'N': 1, 'S': 1, 'O': 4, 'C': 6, 'P': 1, 'H': 11}",EVODEX-P1298
EVODEX-F510,"{'O': -3, 'C': -6, 'H': -10}",EVODEX-P1300
EVODEX-F511,"{'O': 2, 'C': -1, 'H': -4}",EVODEX-P1301
EVODEX-F512,"{'O': -2, 'C': 1, 'H': 4}",EVODEX-P1303
EVODEX-F513,"{'O': 2, 'C': 6, 'N': 1, 'H': 13}",EVODEX-P1305
EVODEX-F514,"{'O': 5, 'C': 5, 'H': 6}","EVODEX-P1306,EVODEX-P1705"
EVODEX-F515,"{'O': -6, 'C': 7, 'P': -2, 'N': -2, 'H': -2}",EVODEX-P1309
EVODEX-F516,"{'O': 6, 'C': 16, 'H': 12}",EVODEX-P1311
EVODEX-F517,"{'O': 2, 'C': -2, 'P': 1, 'H': -1}",EVODEX-P1315
EVODEX-F518,"{'O': -6, 'C': -3, 'P': -1, 'N': -1, 'H': -8}",EVODEX-P1316
EVODEX-F519,"{'O': -2, 'C': 2, 'P': -1, 'H': 1}",EVODEX-P1317
EVODEX-F520,"{'O': 7, 'C': 3, 'P': 1, 'H': 5}",EVODEX-P1319
EVODEX-F521,"{'O': -3, 'C': -5, 'H': -8}",EVODEX-P1328
EVODEX-F522,"{'O': -4, 'N': -1, 'C': -5, 'P': -1, 'H': -15}",EVODEX-P1329
EVODEX-F523,"{'O': 3, 'C': 5, 'H': 8}",EVODEX-P1330
EVODEX-F524,"{'C': 7, 'N': 3, 'H': 19}",EVODEX-P1337
EVODEX-F525,"{'O': -1, 'C': 7, 'N': 3, 'H': 17}",EVODEX-P1338
EVODEX-F526,"{'O': 9, 'C': 17, 'P': 2, 'N': 8, 'H': 32}",EVODEX-P1340
EVODEX-F527,"{'O': -4, 'C': 7, 'P': -1, 'N': 3, 'H': 16}",EVODEX-P1341
EVODEX-F528,"{'O': -10, 'C': -3, 'P': -2, 'N': -2, 'H': 4}",EVODEX-P1342
EVODEX-F529,"{'S': -1, 'O': -5, 'C': -10, 'N': -3, 'H': -15}",EVODEX-P1343
EVODEX-F530,"{'N': 3, 'S': 1, 'O': 6, 'C': 10, 'H': 17}",EVODEX-P1346
EVODEX-F531,"{'N': 3, 'S': 1, 'O': 2, 'C': 10, 'P': -1, 'H': 14}",EVODEX-P1347
EVODEX-F532,"{'S': -1, 'O': -9, 'C': -10, 'P': -1, 'N': -3, 'H': -18}",EVODEX-P1348
EVODEX-F533,"{'S': -1, 'O': 4, 'P': 2, 'N': 2, 'H': -2}",EVODEX-P1349
EVODEX-F534,"{'S': 1, 'O': 5, 'C': 10, 'N': 3, 'H': 15}",EVODEX-P1350
EVODEX-F535,"{'N': -2, 'S': 1, 'O': -4, 'P': -2, 'H': 2}",EVODEX-P1351
EVODEX-F536,"{'O': -10, 'C': -44, 'N': -11, 'H': -61}",EVODEX-P1354
EVODEX-F537,"{'O': -9, 'C': -44, 'N': -11, 'H': -59}",EVODEX-P1355
EVODEX-F538,"{'O': 7, 'C': 10, 'P': 1, 'N': 5, 'H': 12}","EVODEX-P1360,EVODEX-P1792"
EVODEX-F539,"{'O': -7, 'P': -2, 'N': -2, 'H': -4}",EVODEX-P1365
EVODEX-F540,"{'O': 5, 'C': 9, 'H': 10}",EVODEX-P1367
EVODEX-F541,"{'N': -4, 'O': -15, 'C': -34, 'H': -44}",EVODEX-P1372
EVODEX-F542,"{'O': 1, 'C': -4, 'P': 1, 'N': 2, 'H': 1}",EVODEX-P1373
EVODEX-F543,"{'O': -5, 'C': 8, 'P': -3, 'N': 1, 'H': 10}",EVODEX-P1380
EVODEX-F544,"{'O': -17, 'C': -24, 'P': 1, 'H': -39}",EVODEX-P1388
EVODEX-F545,"{'O': -2, 'C': -6, 'N': -3, 'H': -11}","EVODEX-P1398,EVODEX-P1524"
EVODEX-F546,"{'O': -2, 'C': -6, 'N': -3, 'H': -9}",EVODEX-P1404
EVODEX-F547,"{'O': 2, 'C': 6, 'N': 3, 'H': 11}","EVODEX-P1408,EVODEX-P1526"
EVODEX-F548,"{'O': -12, 'C': -18, 'P': 1, 'H': -29}",EVODEX-P1413
EVODEX-F549,"{'N': -3, 'O': -2, 'C': -4, 'H': -9}",EVODEX-P1419
EVODEX-F550,"{'N': 2, 'O': 8, 'C': 6, 'P': 2, 'H': 6}",EVODEX-P1420
EVODEX-F551,"{'O': 2, 'C': 6, 'N': 2, 'H': 6}",EVODEX-P1438
EVODEX-F552,"{'O': 2, 'C': 6, 'N': 2, 'H': 4}",EVODEX-P1439
EVODEX-F553,"{'N': -7, 'O': -6, 'C': -19, 'H': -21}",EVODEX-P1442
EVODEX-F554,"{'O': 2, 'C': -10, 'P': 1, 'N': -5, 'H': -8}",EVODEX-P1444
EVODEX-F555,"{'O': 8, 'C': 9, 'P': 1, 'N': 2, 'H': 13}",EVODEX-P1445
EVODEX-F556,"{'S': -1, 'O': -3}",EVODEX-P1447
EVODEX-F557,"{'N': -4, 'O': 2, 'C': 4, 'P': -2, 'H': 8}",EVODEX-P1449
EVODEX-F558,"{'S': 1, 'O': 3}",EVODEX-P1450
EVODEX-F559,"{'N': 1, 'O': 12, 'C': 14, 'H': 23}",EVODEX-P1451
EVODEX-F560,"{'N': 5, 'O': 12, 'C': 11, 'P': 2, 'H': 15}",EVODEX-P1456
EVODEX-F561,"{'N': -4, 'O': -1, 'C': -5, 'H': -4}",EVODEX-P1462
EVODEX-F562,"{'N': -4, 'O': 6, 'C': -5, 'P': 2}",EVODEX-P1463
EVODEX-F563,"{'O': -9, 'C': -6, 'P': -1, 'H': -12}",EVODEX-P1470
EVODEX-F564,"{'O': -9, 'C': -6, 'P': -1, 'H': -11}",EVODEX-P1471
EVODEX-F565,"{'O': 1, 'C': 12, 'P': -2, 'H': 28}",EVODEX-P1474
EVODEX-F566,"{'N': 5, 'O': 12, 'C': 22, 'H': 43}",EVODEX-P1476
EVODEX-F567,"{'O': -3, 'C': -9, 'H': -8}","EVODEX-P1478,EVODEX-P1700"
EVODEX-F568,"{'O': 1, 'C': -6, 'H': -4}",EVODEX-P1480
EVODEX-F569,"{'O': -3, 'C': -3, 'N': -1, 'H': -7}",EVODEX-P1481
EVODEX-F570,"{'O': -1, 'C': 6, 'H': 4}",EVODEX-P1482
EVODEX-F571,"{'O': 4, 'C': 3, 'H': 4}",EVODEX-P1485
EVODEX-F572,"{'O': -2, 'C': -5, 'N': -1, 'H': -9}",EVODEX-P1492
EVODEX-F573,"{'O': 1, 'C': 9, 'N': 1, 'H': 9}","EVODEX-P1493,EVODEX-P1605"
EVODEX-F574,"{'O': 1, 'C': 10, 'H': 16}",EVODEX-P1497
EVODEX-F575,"{'O': -2, 'C': -6, 'N': -2, 'H': -16}",EVODEX-P1503
EVODEX-F576,"{'N': -2, 'O': -1, 'C': -6, 'H': -13}",EVODEX-P1504
EVODEX-F577,"{'O': -1, 'C': -6, 'N': -2, 'H': -14}",EVODEX-P1505
EVODEX-F578,"{'N': -2, 'O': -2, 'C': -6, 'H': -15}",EVODEX-P1507
EVODEX-F579,"{'N': 1, 'O': 1, 'C': 5, 'H': 11}",EVODEX-P1515
EVODEX-F580,"{'O': 1, 'C': 5, 'N': 1, 'H': 10}",EVODEX-P1516
EVODEX-F581,"{'C': -2, 'N': -1, 'H': -7}",EVODEX-P1525
EVODEX-F582,"{'O': 1, 'C': -2, 'N': -1, 'H': -5}",EVODEX-P1527
EVODEX-F583,"{'S': 1, 'O': 2, 'C': 8, 'N': 1, 'H': 13}",EVODEX-P1531
EVODEX-F584,"{'S': 1, 'O': 3, 'C': 8, 'N': 1, 'H': 15}",EVODEX-P1533
EVODEX-F585,"{'O': -1, 'C': -1, 'N': -1, 'H': -1}",EVODEX-P1538
EVODEX-F586,"{'O': 1, 'C': 1, 'N': 1, 'H': 1}",EVODEX-P1540
EVODEX-F587,"{'N': 2, 'O': -2, 'C': 5, 'P': -1, 'H': 9}",EVODEX-P1541
EVODEX-F588,"{'O': 9, 'P': 3, 'H': 3}",EVODEX-P1545
EVODEX-F589,"{'N': 2, 'O': -7, 'C': 1, 'P': -2, 'H': -2}",EVODEX-P1546
EVODEX-F590,"{'O': -9, 'P': -3, 'H': -3}",EVODEX-P1547
EVODEX-F591,"{'N': 5, 'O': 4, 'C': 10, 'H': 13}",EVODEX-P1548
EVODEX-F592,"{'N': -1, 'O': -7, 'C': -5, 'P': -2, 'H': -3}",EVODEX-P1557
EVODEX-F593,"{'N': 4, 'O': 3, 'C': 5, 'H': 12}",EVODEX-P1558
EVODEX-F594,"{'N': 5, 'O': 7, 'C': 10, 'P': 1, 'H': 14}","EVODEX-P1563,EVODEX-P1882"
EVODEX-F595,"{'O': 9, 'C': 19, 'P': 1, 'N': 7, 'H': 24}",EVODEX-P1565
EVODEX-F596,"{'O': 5, 'C': 19, 'N': 7, 'H': 21}",EVODEX-P1569
EVODEX-F597,"{'O': -11, 'C': -11, 'P': -2, 'N': -5, 'H': -15}",EVODEX-P1570
EVODEX-F598,"{'N': 7, 'O': 2, 'C': 19, 'P': -1, 'H': 20}",EVODEX-P1571
EVODEX-F599,"{'N': 2, 'O': -4, 'C': 9, 'P': -2, 'H': 8}",EVODEX-P1573
EVODEX-F600,"{'N': -5, 'O': -8, 'C': -9, 'P': -2, 'H': -13}",EVODEX-P1576
EVODEX-F601,"{'O': 2, 'C': -1, 'P': 1, 'H': 1}",EVODEX-P1578
EVODEX-F602,"{'O': -6, 'N': -1, 'C': -5, 'P': -1, 'H': -14}",EVODEX-P1582
EVODEX-F603,"{'O': -5, 'N': -1, 'C': -5, 'P': -1, 'H': -12}",EVODEX-P1583
EVODEX-F604,"{'O': 1, 'C': 9, 'N': 1, 'H': 11}",EVODEX-P1604
EVODEX-F605,"{'O': 2, 'C': 9, 'N': 1, 'H': 13}",EVODEX-P1607
EVODEX-F606,"{'O': -7, 'C': -10, 'P': -1, 'N': -2, 'H': -13}",EVODEX-P1617
EVODEX-F607,"{'N': 2, 'O': 7, 'C': 10, 'P': 1, 'H': 13}",EVODEX-P1619
EVODEX-F608,"{'C': -10, 'N': -1, 'H': -9}",EVODEX-P1623
EVODEX-F609,"{'O': 4, 'C': 12, 'N': 2, 'H': 14}",EVODEX-P1624
EVODEX-F610,"{'O': 1, 'C': -10, 'N': -1, 'H': -7}",EVODEX-P1625
EVODEX-F611,"{'O': -4, 'C': -12, 'N': -2, 'H': -14}",EVODEX-P1626
EVODEX-F612,"{'O': -4, 'C': -4, 'P': -1, 'H': -11}",EVODEX-P1629
EVODEX-F613,"{'O': 4, 'C': 6, 'N': 2, 'H': 2}","EVODEX-P1630,EVODEX-P1802"
EVODEX-F614,"{'O': -3, 'C': -4, 'P': -1, 'H': -9}",EVODEX-P1631
EVODEX-F615,"{'O': -4, 'C': -6, 'N': -2, 'H': -2}","EVODEX-P1632,EVODEX-P1800"
EVODEX-F616,"{'O': 2, 'C': 7, 'N': 2, 'H': 10}",EVODEX-P1636
EVODEX-F617,"{'O': -2, 'C': -7, 'N': -2, 'H': -10}",EVODEX-P1638
EVODEX-F618,"{'O': -8, 'C': -9, 'H': -14}",EVODEX-P1641
EVODEX-F619,"{'O': 8, 'C': 9, 'H': 14}",EVODEX-P1643
EVODEX-F620,"{'N': -1, 'O': -3, 'C': -4, 'H': -6}",EVODEX-P1655
EVODEX-F621,"{'N': -2, 'O': -14, 'C': -22, 'H': -36}",EVODEX-P1658
EVODEX-F622,"{'O': 14, 'C': 22, 'N': 2, 'H': 36}",EVODEX-P1660
EVODEX-F623,"{'N': -2, 'O': -11, 'C': -2, 'P': -2, 'H': -6}",EVODEX-P1661
EVODEX-F624,"{'C': 9, 'H': 9}",EVODEX-P1666
EVODEX-F625,"{'O': -1, 'C': 9, 'H': 7}",EVODEX-P1668
EVODEX-F626,"{'O': -1, 'C': 9, 'H': 8}",EVODEX-P1670
EVODEX-F627,"{'O': -1, 'H': 1}",EVODEX-P1671
EVODEX-F628,"{'C': 9, 'H': 10}",EVODEX-P1673
EVODEX-F629,"{'N': -2, 'O': -6, 'C': -1, 'P': -2, 'H': -2}",EVODEX-P1679
EVODEX-F630,"{'N': 3, 'O': 4, 'C': 9, 'H': 13}",EVODEX-P1680
EVODEX-F631,"{'N': -1, 'O': -9, 'C': -8, 'P': -1, 'H': -16}",EVODEX-P1682
EVODEX-F632,"{'N': -1, 'O': -2, 'C': -8, 'P': 1, 'H': -12}",EVODEX-P1683
EVODEX-F633,"{'O': -1, 'C': 8, 'N': 1, 'H': 5}",EVODEX-P1690
EVODEX-F634,"{'N': 1, 'O': -3, 'C': 2, 'P': -1, 'H': 4}",EVODEX-P1694
EVODEX-F635,"{'N': 1, 'O': 4, 'C': 2, 'P': 1, 'H': 8}",EVODEX-P1696
EVODEX-F636,"{'O': 2, 'C': -4, 'H': -2}",EVODEX-P1701
EVODEX-F637,"{'O': -2, 'C': 4, 'H': 2}",EVODEX-P1703
EVODEX-F638,"{'O': 2, 'C': 6, 'N': 2, 'H': 16}",EVODEX-P1710
EVODEX-F639,"{'N': 2, 'O': 2, 'C': 6, 'H': 15}",EVODEX-P1712
EVODEX-F640,"{'N': 2, 'O': 1, 'C': 6, 'H': 13}",EVODEX-P1715
EVODEX-F641,"{'O': 1, 'C': 6, 'N': 2, 'H': 14}",EVODEX-P1716
EVODEX-F642,"{'O': -3, 'C': -18, 'N': -2, 'H': -20}",EVODEX-P1719
EVODEX-F643,"{'O': 2, 'C': 8, 'N': 5, 'H': 15}",EVODEX-P1720
EVODEX-F644,"{'O': -2, 'C': -18, 'N': -2, 'H': -18}",EVODEX-P1721
EVODEX-F645,"{'O': -2, 'C': -8, 'N': -5, 'H': -15}",EVODEX-P1722
EVODEX-F646,"{'O': -1, 'C': -5, 'N': -4, 'H': -2}",EVODEX-P1727
EVODEX-F647,"{'N': -2, 'O': -8, 'C': -6, 'P': -2, 'H': -8}",EVODEX-P1732
EVODEX-F648,"{'O': 4, 'C': 3, 'H': 6}",EVODEX-P1734
EVODEX-F649,"{'O': 5, 'C': 6, 'H': 9}",EVODEX-P1738
EVODEX-F650,"{'O': 5, 'C': 6, 'H': 8}",EVODEX-P1739
EVODEX-F651,"{'O': 15, 'C': 18, 'H': 30}",EVODEX-P1743
EVODEX-F652,"{'O': 21, 'C': 24, 'H': 42}",EVODEX-P1745
EVODEX-F653,"{'N': -2, 'C': -7, 'H': -7}",EVODEX-P1750
EVODEX-F654,"{'C': -7, 'N': -2, 'H': -6}",EVODEX-P1751
EVODEX-F655,"{'O': -1, 'C': 3, 'P': -2, 'N': -2, 'H': 8}",EVODEX-P1754
EVODEX-F656,"{'N': 4, 'O': 2, 'C': 5, 'H': 3}",EVODEX-P1757
EVODEX-F657,"{'O': 2, 'C': 5, 'N': 4, 'H': 2}",EVODEX-P1761
EVODEX-F658,"{'O': -15, 'C': -16, 'P': -2, 'N': -5, 'H': -23}",EVODEX-P1775
EVODEX-F659,"{'O': -7, 'C': -3, 'P': -1, 'H': -7}",EVODEX-P1780
EVODEX-F660,"{'N': 5, 'O': 3, 'C': 7, 'P': 1, 'H': 8}",EVODEX-P1781
EVODEX-F661,"{'O': -4, 'C': -6, 'H': -10}",EVODEX-P1784
EVODEX-F662,"{'O': 4, 'C': 6, 'H': 10}",EVODEX-P1786
EVODEX-F663,"{'N': -8, 'O': -5, 'C': -19, 'H': -20}",EVODEX-P1806
EVODEX-F664,"{'N': 3, 'O': -5, 'C': 9, 'P': -2, 'H': 5}",EVODEX-P1809
EVODEX-F665,"{'N': 8, 'O': 8, 'C': 19, 'P': 1, 'H': 21}",EVODEX-P1810
EVODEX-F666,"{'N': 8, 'O': 4, 'C': 19, 'H': 18}",EVODEX-P1811
EVODEX-F667,"{'N': -6, 'O': -13, 'C': -15, 'P': -2, 'H': -22}",EVODEX-P1813
EVODEX-F668,"{'N': -8, 'O': -1, 'C': -19, 'P': 1, 'H': -17}",EVODEX-P1814
EVODEX-F669,"{'N': -3, 'O': 5, 'C': -9, 'P': 2, 'H': -5}",EVODEX-P1817
EVODEX-F670,"{'O': -4, 'C': -19, 'N': -8, 'H': -18}",EVODEX-P1820
EVODEX-F671,"{'O': 6, 'C': 5, 'P': 2, 'N': 4, 'H': 6}","EVODEX-P1821,EVODEX-P1838"
EVODEX-F672,"{'N': -4, 'O': -6, 'C': -5, 'P': -2, 'H': -6}",EVODEX-P1828
EVODEX-F673,"{'N': 1, 'C': 5, 'P': -1, 'H': 6}",EVODEX-P1829
EVODEX-F674,"{'N': 1, 'H': 3}",EVODEX-P1830
EVODEX-F675,"{'N': -1, 'O': -7, 'C': -5, 'P': -1, 'H': -10}",EVODEX-P1832
EVODEX-F676,"{'N': -4, 'O': -10, 'C': -10, 'P': -2, 'H': -12}",EVODEX-P1833
EVODEX-F677,"{'N': 1, 'O': -4, 'P': -1}",EVODEX-P1834
EVODEX-F678,"{'O': -1, 'N': 1, 'H': 1}",EVODEX-P1836
EVODEX-F679,"{'O': 9, 'C': 10, 'P': 2, 'N': 6, 'H': 16}",EVODEX-P1840
EVODEX-F680,"{'C': -8, 'N': -1, 'H': -7}",EVODEX-P1843
EVODEX-F681,"{'O': 1, 'C': -8, 'N': -1, 'H': -5}",EVODEX-P1844
EVODEX-F682,"{'O': 7, 'C': 3, 'P': 1, 'H': 9}",EVODEX-P1845
EVODEX-F683,"{'O': 4, 'P': 1, 'N': -1, 'H': 2}",EVODEX-P1849
EVODEX-F684,"{'N': -1, 'O': -8, 'C': -4, 'P': -2, 'H': -11}",EVODEX-P1854
EVODEX-F685,"{'N': 1, 'O': 3, 'C': 6, 'H': 5}",EVODEX-P1855
EVODEX-F686,"{'S': 1, 'O': -2, 'C': -2, 'H': -2}",EVODEX-P1860
EVODEX-F687,"{'S': 1, 'H': 2}",EVODEX-P1861
EVODEX-F688,"{'N': -5, 'O': -13, 'C': -15, 'P': -2, 'H': -22}",EVODEX-P1862
EVODEX-F689,"{'N': -2, 'O': -1, 'C': -6, 'H': -7}",EVODEX-P1865
EVODEX-F690,"{'N': -2, 'C': -6, 'H': -5}",EVODEX-P1866
EVODEX-F691,"{'N': 5, 'O': 13, 'C': 15, 'P': 2, 'H': 21}",EVODEX-P1867
EVODEX-F692,"{'N': -5, 'O': -7, 'C': 6, 'P': -1, 'H': 20}",EVODEX-P1875
EVODEX-F693,"{'O': 4, 'C': 16, 'P': 1, 'H': 35}",EVODEX-P1877
EVODEX-F694,"{'N': 2, 'O': -4, 'C': 1, 'P': -1, 'H': -1}",EVODEX-P1881
EVODEX-F695,"{'O': -37, 'C': -62, 'H': -42}",EVODEX-P1884
EVODEX-F696,"{'O': -9, 'C': -14, 'H': -10}",EVODEX-P1885
EVODEX-F697,"{'O': 37, 'C': 62, 'H': 42}",EVODEX-P1886
EVODEX-F698,"{'O': -8, 'C': -14, 'H': -8}",EVODEX-P1887
EVODEX-F699,"{'O': 3, 'C': 4, 'H': 5}",EVODEX-P1890
EVODEX-F700,"{'O': -3, 'C': -15, 'N': -2, 'H': -22}",EVODEX-P1897
EVODEX-F701,"{'O': 2, 'C': 4, 'N': 2, 'H': 6}",EVODEX-P1898
EVODEX-F702,"{'O': -2, 'C': -15, 'N': -2, 'H': -20}",EVODEX-P1899
EVODEX-F703,"{'O': -5, 'C': -8, 'N': -1, 'H': -13}",EVODEX-P1904
EVODEX-F704,"{'O': -6, 'C': -8, 'N': -1, 'H': -15}",EVODEX-P1905
EVODEX-F705,"{'O': 5, 'C': 8, 'N': 1, 'H': 13}",EVODEX-P1906
EVODEX-F706,"{'O': 5, 'C': 4, 'N': -1, 'H': 7}",EVODEX-P1907
