id,formula,sources,mass
EVODEX-M78,,"EVODEX-P130,EVODEX-P1210,EVODEX-P1277,EVODEX-P1509,EVODEX-P1514,EVODEX-P1736,EVODEX-P1759,EVODEX-P1864,EVODEX-P1892",17.00273
EVODEX-M79,,EVODEX-P132,134.02295999999998
EVODEX-M80,,EVODEX-P135,-324.03588999999994
EVODEX-M81,,"EVODEX-P136,EVODEX-P555",121.01639
EVODEX-M82,,"EVODEX-P138,EVODEX-P355,EVODEX-P503,EVODEX-P557,EVODEX-P757,EVODEX-P912,EVODEX-P986,EVODEX-P1020,EVODEX-P1649,EVODEX-P1787",-121.01639
EVODEX-M83,,EVODEX-P141,-238.2298
EVODEX-M84,,"EVODEX-P143,EVODEX-P630,EVODEX-P1381",238.2298
EVODEX-M85,,EVODEX-P144,-605.0024000000001
EVODEX-M86,,EVODEX-P145,162.11308
EVODEX-M87,,"EVODEX-P147,EVODEX-P1216",-75.03205000000001
EVODEX-M88,,"EVODEX-P148,EVODEX-P1064",57.05791000000001
EVODEX-M89,,EVODEX-P149,42.02186
EVODEX-M90,,"EVODEX-P150,EVODEX-P400,EVODEX-P966",-27.01093
EVODEX-M91,,"EVODEX-P151,EVODEX-P1542",132.08996
EVODEX-M92,,EVODEX-P153,181.04093
EVODEX-M93,,EVODEX-P156,179.02527
EVODEX-M94,,EVODEX-P158,163.03036999999998
EVODEX-M95,,EVODEX-P159,161.01470999999998
EVODEX-M96,,"EVODEX-P160,EVODEX-P164,EVODEX-P341,EVODEX-P439,EVODEX-P446,EVODEX-P772,EVODEX-P776,EVODEX-P950,EVODEX-P1169,EVODEX-P1188,EVODEX-P1467,EVODEX-P1601,EVODEX-P1606,EVODEX-P1669,EVODEX-P1711,EVODEX-P1747,EVODEX-P1765",-15.9949
EVODEX-M97,,"EVODEX-P161,EVODEX-P443,EVODEX-P483,EVODEX-P485,EVODEX-P948,EVODEX-P1600,EVODEX-P1665",14.98707
EVODEX-M98,,"EVODEX-P163,EVODEX-P383",-29.97414
EVODEX-M99,,"EVODEX-P165,EVODEX-P435",-167.98235000000005
EVODEX-M100,,EVODEX-P169,-142.07430000000002
EVODEX-M101,,"EVODEX-P170,EVODEX-P1155",-108.05754
EVODEX-M102,,"EVODEX-P171,EVODEX-P202,EVODEX-P1689,EVODEX-P1859",87.03205000000001
EVODEX-M103,,EVODEX-P172,142.07430000000002
EVODEX-M104,,EVODEX-P173,195.08959
EVODEX-M105,,"EVODEX-P180,EVODEX-P937",118.04188
EVODEX-M106,,EVODEX-P181,-100.03132
EVODEX-M107,,"EVODEX-P183,EVODEX-P333",18.99453
EVODEX-M108,,"EVODEX-P184,EVODEX-P334,EVODEX-P1519",36.02112
EVODEX-M109,,EVODEX-P187,-168.04224
EVODEX-M110,,EVODEX-P189,-150.03168
EVODEX-M111,,EVODEX-P193,-330.03663
EVODEX-M112,,EVODEX-P195,330.03663
EVODEX-M113,,"EVODEX-P201,EVODEX-P1536",-135.03547
EVODEX-M114,,EVODEX-P203,-117.02491
EVODEX-M115,,"EVODEX-P208,EVODEX-P1361,EVODEX-P1620",82.08647
EVODEX-M116,,"EVODEX-P209,EVODEX-P750,EVODEX-P786,EVODEX-P1097,EVODEX-P1362,EVODEX-P1621",260.02969
EVODEX-M117,,EVODEX-P210,3.02349
EVODEX-M118,,EVODEX-P211,-145.05007
EVODEX-M119,,EVODEX-P212,-764.0919899999999
EVODEX-M120,,EVODEX-P213,-763.0841599999999
EVODEX-M121,,"EVODEX-P214,EVODEX-P1794",4.03132
EVODEX-M122,,EVODEX-P215,-144.04224
EVODEX-M123,,EVODEX-P218,-455.15553
EVODEX-M124,,"EVODEX-P224,EVODEX-P234,EVODEX-P1003,EVODEX-P1464",-212.00857
EVODEX-M125,,"EVODEX-P226,EVODEX-P236,EVODEX-P366,EVODEX-P1052",212.00857
EVODEX-M126,,EVODEX-P227,-41.9046
EVODEX-M127,,EVODEX-P228,136.03861999999998
EVODEX-M128,,"EVODEX-P230,EVODEX-P379,EVODEX-P996",-90.03168000000001
EVODEX-M129,,"EVODEX-P232,EVODEX-P317,EVODEX-P319,EVODEX-P998",-169.99801000000002
EVODEX-M130,,EVODEX-P235,-137.04771
EVODEX-M131,,EVODEX-P237,40.89550999999999
EVODEX-M132,,"EVODEX-P238,EVODEX-P722,EVODEX-P746,EVODEX-P1256,EVODEX-P1465,EVODEX-P1685",177.94322
EVODEX-M133,,"EVODEX-P240,EVODEX-P262,EVODEX-P292,EVODEX-P465,EVODEX-P580,EVODEX-P585,EVODEX-P617,EVODEX-P688,EVODEX-P748,EVODEX-P1023,EVODEX-P1070,EVODEX-P1095,EVODEX-P1107,EVODEX-P1183,EVODEX-P1200,EVODEX-P1269,EVODEX-P1339,EVODEX-P1448,EVODEX-P1555,EVODEX-P1560,EVODEX-P1568,EVODEX-P1677,EVODEX-P1771,EVODEX-P1825",-427.02955
EVODEX-M134,,EVODEX-P242,-63.97143
EVODEX-M135,,"EVODEX-P243,EVODEX-P1044",363.05812
EVODEX-M136,,EVODEX-P256,166.99986
EVODEX-M137,,"EVODEX-P261,EVODEX-P508,EVODEX-P1151,EVODEX-P1894",100.01602
EVODEX-M138,,EVODEX-P263,309.00297
EVODEX-M139,,"EVODEX-P265,EVODEX-P822",118.02658
EVODEX-M140,,"EVODEX-P266,EVODEX-P823",20.04969
EVODEX-M141,,"EVODEX-P267,EVODEX-P710,EVODEX-P824",767.1154799999999
EVODEX-M142,,EVODEX-P268,-309.00297
EVODEX-M143,,"EVODEX-P269,EVODEX-P826",669.1385899999999
EVODEX-M144,,EVODEX-P270,340.08593
EVODEX-M145,,"EVODEX-P271,EVODEX-P506,EVODEX-P828,EVODEX-P1148,EVODEX-P1192",-100.01602
EVODEX-M146,,"EVODEX-P272,EVODEX-P712",749.10492
EVODEX-M147,,"EVODEX-P273,EVODEX-P829",-197.99291
EVODEX-M148,,EVODEX-P274,1176.13447
EVODEX-M149,,"EVODEX-P276,EVODEX-P420,EVODEX-P1168,EVODEX-P1459",167.98235000000005
EVODEX-M150,,"EVODEX-P279,EVODEX-P1614",136.05244
EVODEX-M151,,"EVODEX-P280,EVODEX-P1069,EVODEX-P1205,EVODEX-P1458",43.9898
EVODEX-M152,,EVODEX-P282,-485.28517
EVODEX-M153,,"EVODEX-P283,EVODEX-P852,EVODEX-P888",-175.06337
EVODEX-M154,,EVODEX-P284,485.28517
EVODEX-M155,,"EVODEX-P285,EVODEX-P854,EVODEX-P890",-157.05281
EVODEX-M156,,"EVODEX-P287,EVODEX-P421,EVODEX-P664,EVODEX-P915",-88.01602
EVODEX-M157,,EVODEX-P293,-367.00843
EVODEX-M158,,"EVODEX-P295,EVODEX-P493,EVODEX-P896",60.02112
EVODEX-M159,,EVODEX-P297,72.02112
EVODEX-M160,,EVODEX-P298,723.3047700000001
EVODEX-M161,,"EVODEX-P303,EVODEX-P396",44.02622
EVODEX-M162,,"EVODEX-P304,EVODEX-P411,EVODEX-P624",75.03205
EVODEX-M163,,"EVODEX-P306,EVODEX-P377,EVODEX-P378,EVODEX-P646,EVODEX-P647,EVODEX-P649,EVODEX-P993,EVODEX-P1240,EVODEX-P1427,EVODEX-P1550,EVODEX-P1581,EVODEX-P1647,EVODEX-P1768",-29.00273
EVODEX-M164,,"EVODEX-P308,EVODEX-P491,EVODEX-P651,EVODEX-P834,EVODEX-P997,EVODEX-P1122,EVODEX-P1125,EVODEX-P1551",42.01056
EVODEX-M165,,EVODEX-P309,-352.89988
EVODEX-M166,,EVODEX-P310,414.2156
EVODEX-M167,,"EVODEX-P313,EVODEX-P670,EVODEX-P1544,EVODEX-P1879",-403.01825
EVODEX-M168,,EVODEX-P314,-183.90754
EVODEX-M169,,EVODEX-P316,219.11071
EVODEX-M170,,EVODEX-P324,150.00016
EVODEX-M171,,EVODEX-P326,-150.00016
EVODEX-M172,,EVODEX-P331,-97.01639
EVODEX-M173,,EVODEX-P338,158.10522999999998
EVODEX-M174,,EVODEX-P339,336.04844999999995
EVODEX-M175,,"EVODEX-P340,EVODEX-P875",-128.01092
EVODEX-M176,,"EVODEX-P343,EVODEX-P1508,EVODEX-P1709",129.01875
EVODEX-M177,,"EVODEX-P344,EVODEX-P876,EVODEX-P1713",130.02658
EVODEX-M178,,"EVODEX-P346,EVODEX-P1180",18.03442
EVODEX-M179,,"EVODEX-P347,EVODEX-P389,EVODEX-P561,EVODEX-P1172,EVODEX-P1314,EVODEX-P1479",1.0316900000000002
EVODEX-M180,,"EVODEX-P348,EVODEX-P1171",0.0238600000000004
EVODEX-M181,,"EVODEX-P349,EVODEX-P1175",19.04225
EVODEX-M182,,"EVODEX-P351,EVODEX-P1501",-129.01875
EVODEX-M183,,EVODEX-P362,258.01403
EVODEX-M184,,EVODEX-P367,-65.9159
EVODEX-M185,,EVODEX-P368,112.02732
EVODEX-M186,,"EVODEX-P372,EVODEX-P955,EVODEX-P964,EVODEX-P994",-72.02112
EVODEX-M187,,EVODEX-P380,-89.02385000000001
EVODEX-M188,,EVODEX-P384,59.07357
EVODEX-M189,,"EVODEX-P386,EVODEX-P563",-133.03751
EVODEX-M190,,EVODEX-P387,-58.04188
EVODEX-M191,,EVODEX-P388,-89.04771000000001
EVODEX-M192,,EVODEX-P391,-59.07357
EVODEX-M193,,"EVODEX-P392,EVODEX-P423,EVODEX-P1075,EVODEX-P1460,EVODEX-P1774",88.01602
EVODEX-M194,,EVODEX-P393,29.97414
EVODEX-M195,,"EVODEX-P394,EVODEX-P627,EVODEX-P900,EVODEX-P1218",-57.02149000000001
EVODEX-M196,,"EVODEX-P397,EVODEX-P775",-102.03168
EVODEX-M197,,"EVODEX-P398,EVODEX-P1611",-136.05244
EVODEX-M198,,"EVODEX-P403,EVODEX-P783,EVODEX-P1852",-402.02298
EVODEX-M199,,EVODEX-P405,-150.92099000000002
EVODEX-M200,,EVODEX-P407,251.10199
EVODEX-M201,,EVODEX-P412,106.04188
EVODEX-M202,,EVODEX-P414,150.0528
EVODEX-M203,,EVODEX-P415,248.02969
EVODEX-M204,,"EVODEX-P417,EVODEX-P583",230.01913
EVODEX-M205,,"EVODEX-P422,EVODEX-P666",-70.00546
EVODEX-M206,,"EVODEX-P426,EVODEX-P725,EVODEX-P1084,EVODEX-P1225,EVODEX-P1287,EVODEX-P1308,EVODEX-P1364,EVODEX-P1659,EVODEX-P1731,EVODEX-P1753",-404.00222
EVODEX-M207,,EVODEX-P428,-223.93886
EVODEX-M208,,"EVODEX-P429,EVODEX-P673,EVODEX-P1110,EVODEX-P1223",180.06336000000002
EVODEX-M209,,"EVODEX-P431,EVODEX-P433,EVODEX-P1652,EVODEX-P1654",-96.96906
EVODEX-M210,,EVODEX-P434,-168.99018
EVODEX-M211,,EVODEX-P442,394.18538
EVODEX-M212,,EVODEX-P444,392.16972
EVODEX-M213,,EVODEX-P445,374.15916
EVODEX-M214,,EVODEX-P447,376.17482
EVODEX-M215,,EVODEX-P452,135.01823000000002
EVODEX-M216,,EVODEX-P454,-135.01823000000002
EVODEX-M217,,EVODEX-P466,-256.10598
EVODEX-M218,,EVODEX-P467,-665.12497
EVODEX-M219,,EVODEX-P468,-763.10186
EVODEX-M220,,EVODEX-P471,-182.0579
EVODEX-M221,,EVODEX-P474,90.03168000000001
EVODEX-M222,,"EVODEX-P476,EVODEX-P656,EVODEX-P1574",46.00546
EVODEX-M223,,"EVODEX-P477,EVODEX-P659",44.99763
EVODEX-M224,,EVODEX-P478,89.02385000000001
EVODEX-M225,,EVODEX-P482,602.05376
EVODEX-M226,,EVODEX-P484,-4.03132
EVODEX-M227,,EVODEX-P487,601.0459300000001
EVODEX-M228,,"EVODEX-P489,EVODEX-P770",-59.9847
EVODEX-M229,,EVODEX-P492,71.9847
EVODEX-M230,,EVODEX-P494,-102.05554
EVODEX-M231,,EVODEX-P495,-298.09758
EVODEX-M232,,EVODEX-P500,-469.14311
EVODEX-M233,,"EVODEX-P501,EVODEX-P910,EVODEX-P984,EVODEX-P1018,EVODEX-P1648,EVODEX-P1785",-139.02695
EVODEX-M234,,EVODEX-P502,469.14311
EVODEX-M235,,"EVODEX-P509,EVODEX-P1138",-749.10492
EVODEX-M236,,"EVODEX-P516,EVODEX-P885,EVODEX-P1755,EVODEX-P1908",342.11616
EVODEX-M237,,EVODEX-P518,-374.28224
EVODEX-M238,,EVODEX-P519,-125.01471
EVODEX-M239,,EVODEX-P520,374.28224
EVODEX-M240,,EVODEX-P521,-107.00415
EVODEX-M241,,"EVODEX-P528,EVODEX-P544,EVODEX-P1146",-425.01389
EVODEX-M242,,"EVODEX-P530,EVODEX-P538,EVODEX-P821",425.01389
EVODEX-M243,,EVODEX-P535,-295.97128000000004
EVODEX-M244,,"EVODEX-P536,EVODEX-P1302,EVODEX-P1702,EVODEX-P1807",-147.05317
EVODEX-M245,,EVODEX-P537,227.0195
EVODEX-M246,,"EVODEX-P539,EVODEX-P1839",129.04261
EVODEX-M247,,EVODEX-P540,-442.04048
EVODEX-M248,,EVODEX-P542,80.9503
EVODEX-M249,,"EVODEX-P543,EVODEX-P1137",443.02445000000006
EVODEX-M250,,EVODEX-P545,425.99786
EVODEX-M251,,"EVODEX-P548,EVODEX-P1819",-49.07628
EVODEX-M252,,EVODEX-P550,295.97128000000004
EVODEX-M253,,"EVODEX-P551,EVODEX-P1822,EVODEX-P1835",-129.04261
EVODEX-M254,,"EVODEX-P554,EVODEX-P1801",-150.0528
EVODEX-M255,,"EVODEX-P556,EVODEX-P1283,EVODEX-P1286,EVODEX-P1534,EVODEX-P1803",-132.04224
EVODEX-M256,,"EVODEX-P560,EVODEX-P1313",-146.02147999999997
EVODEX-M257,,"EVODEX-P566,EVODEX-P1318,EVODEX-P1826",147.05317
EVODEX-M258,,EVODEX-P567,132.00582
EVODEX-M259,,"EVODEX-P575,EVODEX-P1848",204.08996
EVODEX-M260,,"EVODEX-P576,EVODEX-P767,EVODEX-P1615",31.9898
EVODEX-M261,,EVODEX-P582,-197.01042
EVODEX-M262,,EVODEX-P587,-215.93376
EVODEX-M263,,EVODEX-P588,211.09579
EVODEX-M264,,EVODEX-P591,-338.06285
EVODEX-M265,,"EVODEX-P592,EVODEX-P696,EVODEX-P861,EVODEX-P1374",27.9949
EVODEX-M266,,EVODEX-P593,107.10834
EVODEX-M267,,"EVODEX-P594,EVODEX-P1567",445.17119
EVODEX-M268,,"EVODEX-P596,EVODEX-P1494",-97.05281
EVODEX-M269,,EVODEX-P597,-195.08959
EVODEX-M270,,EVODEX-P598,97.05281
EVODEX-M271,,"EVODEX-P600,EVODEX-P1662",108.05754
EVODEX-M272,,"EVODEX-P602,EVODEX-P969,EVODEX-P1436,EVODEX-P1635",-138.04298
EVODEX-M273,,EVODEX-P603,382.19668
EVODEX-M274,,"EVODEX-P604,EVODEX-P971,EVODEX-P1437,EVODEX-P1637",-120.03242
EVODEX-M275,,EVODEX-P605,-382.19668
EVODEX-M276,,EVODEX-P608,-680.31322
EVODEX-M277,,EVODEX-P610,680.31322
EVODEX-M278,,EVODEX-P611,-494.89792
EVODEX-M279,,EVODEX-P612,272.21756
EVODEX-M280,,EVODEX-P616,211.0246
EVODEX-M281,,EVODEX-P618,22.94484
EVODEX-M282,,EVODEX-P620,309.00149
EVODEX-M283,,EVODEX-P621,229.03516
EVODEX-M284,,EVODEX-P622,-484.05104
EVODEX-M285,,EVODEX-P623,131.05827
EVODEX-M286,,EVODEX-P625,-197.99439
EVODEX-M287,,EVODEX-P626,-22.94484
EVODEX-M288,,EVODEX-P628,-351.9975
EVODEX-M289,,"EVODEX-P629,EVODEX-P902",57.02149000000001
EVODEX-M290,,EVODEX-P632,239.23763
EVODEX-M291,,EVODEX-P634,765.0998199999999
EVODEX-M292,,EVODEX-P635,766.1076499999999
EVODEX-M293,,EVODEX-P636,-15.02349
EVODEX-M294,,EVODEX-P638,137.02385
EVODEX-M295,,"EVODEX-P639,EVODEX-P930,EVODEX-P1248",-385.12963
EVODEX-M296,,EVODEX-P640,-247.09795
EVODEX-M297,,"EVODEX-P644,EVODEX-P1426",-182.08176
EVODEX-M298,,EVODEX-P645,-183.08959
EVODEX-M299,,EVODEX-P657,232.03479
EVODEX-M300,,EVODEX-P661,231.02696000000003
EVODEX-M301,,EVODEX-P663,-84.05754
EVODEX-M302,,EVODEX-P665,84.05754
EVODEX-M303,,EVODEX-P672,-222.95489
EVODEX-M304,,EVODEX-P677,-393.02409000000006
EVODEX-M305,,EVODEX-P679,393.02409000000006
EVODEX-M306,,EVODEX-P684,157.12126
EVODEX-M307,,EVODEX-P686,335.06447999999995
EVODEX-M308,,EVODEX-P690,-252.91773
EVODEX-M309,,EVODEX-P691,174.11182000000002
EVODEX-M310,,EVODEX-P695,-445.17119
EVODEX-M311,,EVODEX-P697,-159.11453999999998
EVODEX-M312,,EVODEX-P699,286.05665000000005
EVODEX-M313,,EVODEX-P702,-87.27655999999999
EVODEX-M314,,EVODEX-P703,434.33978
EVODEX-M315,,EVODEX-P704,416.32922
EVODEX-M316,,EVODEX-P706,256.39656
EVODEX-M317,,EVODEX-P707,87.27655999999999
EVODEX-M318,,EVODEX-P711,589.1722599999999
EVODEX-M319,,EVODEX-P713,420.05226
EVODEX-M320,,EVODEX-P714,-416.32922
EVODEX-M321,,EVODEX-P715,1096.1681399999998
EVODEX-M322,,EVODEX-P716,-594.27244
EVODEX-M323,,EVODEX-P718,-68.06264
EVODEX-M324,,EVODEX-P719,-204.08996
EVODEX-M325,,EVODEX-P720,68.06264
EVODEX-M326,,EVODEX-P721,-26.14674000000001
EVODEX-M327,,"EVODEX-P724,EVODEX-P1154",-176.03204
EVODEX-M328,,EVODEX-P726,-107.8245
EVODEX-M329,,"EVODEX-P727,EVODEX-P1156,EVODEX-P1226",176.03204
EVODEX-M330,,EVODEX-P728,296.17772
EVODEX-M331,,EVODEX-P740,411.03465000000006
EVODEX-M332,,EVODEX-P742,-216.03989
EVODEX-M333,,"EVODEX-P743,EVODEX-P848,EVODEX-P1695",305.04135999999994
EVODEX-M334,,EVODEX-P744,-38.09667
EVODEX-M335,,"EVODEX-P745,EVODEX-P840,EVODEX-P845",-305.04136
EVODEX-M336,,"EVODEX-P749,EVODEX-P1096,EVODEX-P1222",-166.99986
EVODEX-M337,,EVODEX-P754,100.02732
EVODEX-M338,,EVODEX-P762,374.10014
EVODEX-M339,,"EVODEX-P763,EVODEX-P1140",-118.02658
EVODEX-M340,,EVODEX-P765,256.07356
EVODEX-M341,,EVODEX-P766,102.03168
EVODEX-M342,,"EVODEX-P768,EVODEX-P1028",-70.04188
EVODEX-M343,,EVODEX-P769,272.06846
EVODEX-M344,,EVODEX-P771,154.04188
EVODEX-M345,,"EVODEX-P774,EVODEX-P1613",-12.0
EVODEX-M346,,EVODEX-P777,228.07866
EVODEX-M347,,EVODEX-P780,86.03678000000001
EVODEX-M348,,EVODEX-P785,-141.99329
EVODEX-M349,,"EVODEX-P788,EVODEX-P1128",-265.08123
EVODEX-M350,,"EVODEX-P790,EVODEX-P1130",265.08123
EVODEX-M351,,EVODEX-P795,321.98546
EVODEX-M352,,EVODEX-P797,-321.98546
EVODEX-M353,,EVODEX-P801,-703.2564100000001
EVODEX-M354,,EVODEX-P803,-568.22094
