id,formula,sources,mass
EVODEX-M355,,EVODEX-P804,135.03547
EVODEX-M356,,"EVODEX-P808,EVODEX-P1322,EVODEX-P1412",-504.16896
EVODEX-M357,,"EVODEX-P809,EVODEX-P1323",-486.1584
EVODEX-M358,,"EVODEX-P814,EVODEX-P1387",-666.22176
EVODEX-M359,,EVODEX-P815,-648.2112
EVODEX-M360,,"EVODEX-P819,EVODEX-P1012,EVODEX-P1473,EVODEX-P1874",-443.02445000000006
EVODEX-M361,,"EVODEX-P820,EVODEX-P1143",324.99787
EVODEX-M362,,"EVODEX-P825,EVODEX-P1150",-324.99787
EVODEX-M363,,EVODEX-P827,324.09103
EVODEX-M364,,EVODEX-P830,1192.12937
EVODEX-M365,,EVODEX-P833,-458.00951
EVODEX-M366,,EVODEX-P835,309.10597
EVODEX-M367,,"EVODEX-P837,EVODEX-P1331",-166.06339
EVODEX-M368,,EVODEX-P838,-323.05192
EVODEX-M369,,EVODEX-P839,166.06339
EVODEX-M370,,EVODEX-P847,173.17331
EVODEX-M371,,EVODEX-P849,351.11652999999995
EVODEX-M372,,EVODEX-P851,-437.20651
EVODEX-M373,,EVODEX-P853,437.20651
EVODEX-M374,,EVODEX-P857,305.06825
EVODEX-M375,,EVODEX-P859,306.07607999999993
EVODEX-M376,,EVODEX-P860,29.00273
EVODEX-M377,,"EVODEX-P874,EVODEX-P1500",-130.02658
EVODEX-M378,,EVODEX-P877,128.01092
EVODEX-M379,,EVODEX-P881,-291.09541
EVODEX-M380,,EVODEX-P883,291.09541
EVODEX-M381,,EVODEX-P887,-446.2393
EVODEX-M382,,EVODEX-P889,446.2393
EVODEX-M383,,"EVODEX-P894,EVODEX-P1000,EVODEX-P1858",-60.02112
EVODEX-M384,,EVODEX-P897,126.00821
EVODEX-M385,,"EVODEX-P898,EVODEX-P1846",169.99801000000002
EVODEX-M386,,EVODEX-P901,-685.3842299999999
EVODEX-M387,,EVODEX-P903,-667.3736700000001
EVODEX-M388,,EVODEX-P907,-160.10016000000002
EVODEX-M389,,EVODEX-P909,-57.98776
EVODEX-M390,,EVODEX-P911,57.98776
EVODEX-M391,,EVODEX-P916,339.01353000000006
EVODEX-M392,,EVODEX-P920,-888.48222
EVODEX-M393,,EVODEX-P921,-259.15333
EVODEX-M394,,EVODEX-P922,888.48222
EVODEX-M395,,EVODEX-P923,-241.14277
EVODEX-M396,,"EVODEX-P925,EVODEX-P1063",-55.04225
EVODEX-M397,,EVODEX-P929,366.18192
EVODEX-M398,,EVODEX-P932,-17.939879999999995
EVODEX-M399,,EVODEX-P934,-118.04188
EVODEX-M400,,EVODEX-P936,164.02222
EVODEX-M401,,EVODEX-P938,182.03278
EVODEX-M402,,EVODEX-P942,183.08959
EVODEX-M403,,EVODEX-P945,181.07393
EVODEX-M404,,"EVODEX-P946,EVODEX-P1484,EVODEX-P1603,EVODEX-P1704",165.07903
EVODEX-M405,,EVODEX-P947,163.06337
EVODEX-M406,,"EVODEX-P951,EVODEX-P1896",-114.04298
EVODEX-M407,,EVODEX-P957,-723.3047700000001
EVODEX-M408,,EVODEX-P961,254.03620000000004
EVODEX-M409,,EVODEX-P963,272.04675999999995
EVODEX-M410,,EVODEX-P968,-366.2382
EVODEX-M411,,EVODEX-P970,366.2382
EVODEX-M412,,EVODEX-P980,-79.97586
EVODEX-M413,,EVODEX-P981,97.96736
EVODEX-M414,,EVODEX-P983,-126.10452
EVODEX-M415,,EVODEX-P985,126.10452
EVODEX-M416,,EVODEX-P995,-188.00857
EVODEX-M417,,"EVODEX-P1007,EVODEX-P1255",-82.08647
EVODEX-M418,,EVODEX-P1014,-186.91847
EVODEX-M419,,EVODEX-P1015,256.10598
EVODEX-M420,,EVODEX-P1017,-283.03619
EVODEX-M421,,EVODEX-P1019,283.03619
EVODEX-M422,,EVODEX-P1024,-104.9729
EVODEX-M423,,EVODEX-P1026,322.05665
EVODEX-M424,,EVODEX-P1041,-230.01913
EVODEX-M425,,EVODEX-P1042,133.03899
EVODEX-M426,,EVODEX-P1043,159.93266
EVODEX-M427,,EVODEX-P1051,-26.893669999999997
EVODEX-M428,,EVODEX-P1053,151.04955
EVODEX-M429,,EVODEX-P1055,-147.17373
EVODEX-M430,,EVODEX-P1056,-129.16316999999998
EVODEX-M431,,EVODEX-P1057,-145.15807
EVODEX-M432,,EVODEX-P1061,-127.14751
EVODEX-M433,,EVODEX-P1062,-57.05791000000001
EVODEX-M434,,EVODEX-P1065,55.04225
EVODEX-M435,,EVODEX-P1071,365.02919
EVODEX-M436,,EVODEX-P1073,62.00035999999999
EVODEX-M437,,"EVODEX-P1074,EVODEX-P1455,EVODEX-P1575",-51.97143
EVODEX-M438,,EVODEX-P1076,-365.02919
EVODEX-M439,,EVODEX-P1077,-9.960870000000002
EVODEX-M440,,"EVODEX-P1078,EVODEX-P1772",-339.01353000000006
EVODEX-M441,,EVODEX-P1080,70.00546
EVODEX-M442,,EVODEX-P1081,-141.96669
EVODEX-M443,,EVODEX-P1082,497.03501000000006
EVODEX-M444,,EVODEX-P1085,-239.91846
EVODEX-M445,,EVODEX-P1087,164.08376
EVODEX-M446,,EVODEX-P1089,-226.059
EVODEX-M447,,EVODEX-P1091,226.059
EVODEX-M448,,"EVODEX-P1092,EVODEX-P1234,EVODEX-P1358,EVODEX-P1790",-345.0475599999999
EVODEX-M449,,EVODEX-P1101,-165.07903
EVODEX-M450,,EVODEX-P1102,156.10126
EVODEX-M451,,"EVODEX-P1103,EVODEX-P1491",-147.06847
EVODEX-M452,,"EVODEX-P1104,EVODEX-P1353",-156.10126
EVODEX-M453,,EVODEX-P1109,-246.96619
EVODEX-M454,,EVODEX-P1112,-350.35508
EVODEX-M455,,EVODEX-P1114,350.35508
EVODEX-M456,,EVODEX-P1115,-449.82231
EVODEX-M457,,EVODEX-P1116,317.29317
EVODEX-M458,,EVODEX-P1117,-1.9792399999999997
EVODEX-M459,,EVODEX-P1118,809.1260400000001
EVODEX-M460,,EVODEX-P1121,-851.1366
EVODEX-M461,,EVODEX-P1124,-809.1260400000001
EVODEX-M462,,EVODEX-P1135,-137.08413000000002
EVODEX-M463,,EVODEX-P1142,-324.09102999999993
EVODEX-M464,,EVODEX-P1144,-1192.12937
EVODEX-M465,,EVODEX-P1147,-669.1385899999999
EVODEX-M466,,EVODEX-P1149,-20.04969
EVODEX-M467,,EVODEX-P1152,197.99291
EVODEX-M468,,EVODEX-P1157,-90.04698
EVODEX-M469,,EVODEX-P1160,104.03752
EVODEX-M470,,EVODEX-P1164,168.99018
EVODEX-M471,,EVODEX-P1166,96.96906
EVODEX-M472,,EVODEX-P1167,95.96123
EVODEX-M473,,EVODEX-P1174,-172.061
EVODEX-M474,,EVODEX-P1176,173.06883
EVODEX-M475,,EVODEX-P1177,172.061
EVODEX-M476,,EVODEX-P1178,-171.05317
EVODEX-M477,,"EVODEX-P1184,EVODEX-P1201",287.27142999999995
EVODEX-M478,,"EVODEX-P1186,EVODEX-P1203,EVODEX-P1382",714.30098
EVODEX-M479,,EVODEX-P1191,-101.02385
EVODEX-M480,,EVODEX-P1195,114.10452
EVODEX-M481,,EVODEX-P1196,112.08886
EVODEX-M482,,EVODEX-P1206,62.01679
EVODEX-M483,,EVODEX-P1211,43.01839
EVODEX-M484,,EVODEX-P1215,-131.04057
EVODEX-M485,,EVODEX-P1217,131.04057
EVODEX-M486,,EVODEX-P1227,-163.95997999999997
EVODEX-M487,,EVODEX-P1228,240.04224
EVODEX-M488,,EVODEX-P1231,-441.04521
EVODEX-M489,,EVODEX-P1233,441.04521
EVODEX-M490,,"EVODEX-P1237,EVODEX-P1691,EVODEX-P1842",117.05791
EVODEX-M491,,EVODEX-P1241,-271.06919
EVODEX-M492,,EVODEX-P1242,-253.05863
EVODEX-M493,,EVODEX-P1247,74.02422
EVODEX-M494,,EVODEX-P1249,-310.09758
EVODEX-M495,,EVODEX-P1258,-632.3034
EVODEX-M496,,EVODEX-P1260,632.3034
EVODEX-M497,,EVODEX-P1261,394.12384
EVODEX-M498,,EVODEX-P1262,412.1344
EVODEX-M499,,EVODEX-P1270,-237.96582
EVODEX-M500,,EVODEX-P1272,189.06373
EVODEX-M501,,EVODEX-P1276,455.15553
EVODEX-M502,,"EVODEX-P1284,EVODEX-P1289",132.04224
EVODEX-M503,,EVODEX-P1288,-101.95962
EVODEX-M504,,EVODEX-P1290,302.0426
EVODEX-M505,,EVODEX-P1294,-121.06411
EVODEX-M506,,EVODEX-P1295,-176.93539
EVODEX-M507,,EVODEX-P1296,46.07151
EVODEX-M508,,EVODEX-P1297,122.07194
EVODEX-M509,,EVODEX-P1298,224.01473
EVODEX-M510,,EVODEX-P1300,-130.06300000000002
EVODEX-M511,,EVODEX-P1301,15.958479999999998
EVODEX-M512,,EVODEX-P1303,-15.958479999999998
EVODEX-M513,,EVODEX-P1305,131.09469
EVODEX-M514,,"EVODEX-P1306,EVODEX-P1705",146.02147999999997
EVODEX-M515,,EVODEX-P1309,-103.93886
EVODEX-M516,,EVODEX-P1311,300.06336
EVODEX-M517,,EVODEX-P1315,37.95577
EVODEX-M518,,EVODEX-P1316,-185.00894
EVODEX-M519,,EVODEX-P1317,-37.95577
EVODEX-M520,,EVODEX-P1319,183.97725
EVODEX-M521,,EVODEX-P1328,-116.04734
EVODEX-M522,,EVODEX-P1329,-184.07395
EVODEX-M523,,EVODEX-P1330,116.04734
EVODEX-M524,,EVODEX-P1337,145.15807
EVODEX-M525,,EVODEX-P1338,127.14751
EVODEX-M526,,EVODEX-P1340,554.17706
EVODEX-M527,,EVODEX-P1341,47.18118
EVODEX-M528,,EVODEX-P1342,-281.87148
EVODEX-M529,,EVODEX-P1343,-289.07335
EVODEX-M530,,EVODEX-P1346,307.08390999999995
EVODEX-M531,,EVODEX-P1347,209.10702
EVODEX-M532,,EVODEX-P1348,-387.05024
EVODEX-M533,,EVODEX-P1349,119.94564
EVODEX-M534,,EVODEX-P1350,289.07335
EVODEX-M535,,EVODEX-P1351,-119.94564
EVODEX-M536,,EVODEX-P1354,-903.46073
EVODEX-M537,,EVODEX-P1355,-885.4501699999998
EVODEX-M538,,"EVODEX-P1360,EVODEX-P1792",345.0475599999999
EVODEX-M539,,EVODEX-P1365,-205.94942
EVODEX-M540,,EVODEX-P1367,198.0528
EVODEX-M541,,EVODEX-P1372,-748.2804199999999
EVODEX-M542,,EVODEX-P1373,27.98273
EVODEX-M543,,EVODEX-P1380,-52.8145
EVODEX-M544,,EVODEX-P1388,-568.24487
EVODEX-M545,,"EVODEX-P1398,EVODEX-P1524",-157.08523
EVODEX-M546,,EVODEX-P1404,-155.06957
EVODEX-M547,,"EVODEX-P1408,EVODEX-P1526",157.08523
EVODEX-M548,,EVODEX-P1413,-406.19207000000006
EVODEX-M549,,EVODEX-P1419,-131.06957
EVODEX-M550,,EVODEX-P1420,295.95998000000003
EVODEX-M551,,EVODEX-P1438,138.04298
EVODEX-M552,,EVODEX-P1439,136.02732
EVODEX-M553,,EVODEX-P1442,-443.15553
EVODEX-M554,,EVODEX-P1444,-135.11454
EVODEX-M555,,EVODEX-P1445,308.04099
EVODEX-M556,,EVODEX-P1447,-79.9568
EVODEX-M557,,EVODEX-P1449,-29.907560000000004
EVODEX-M558,,EVODEX-P1450,79.9568
EVODEX-M559,,EVODEX-P1451,397.12199
EVODEX-M560,,EVODEX-P1456,471.01935
EVODEX-M561,,EVODEX-P1462,-136.03861999999998
EVODEX-M562,,EVODEX-P1463,41.9046
EVODEX-M563,,EVODEX-P1470,-259.02186
EVODEX-M564,,EVODEX-P1471,-258.01403
EVODEX-M565,,EVODEX-P1474,126.26654
EVODEX-M566,,EVODEX-P1476,569.29099
EVODEX-M567,,"EVODEX-P1478,EVODEX-P1700",-164.04734
EVODEX-M568,,EVODEX-P1480,-60.03642
EVODEX-M569,,EVODEX-P1481,-105.04261
EVODEX-M570,,EVODEX-P1482,60.03642
EVODEX-M571,,EVODEX-P1485,104.01092
EVODEX-M572,,EVODEX-P1492,-115.06337
EVODEX-M573,,"EVODEX-P1493,EVODEX-P1605",147.06847
EVODEX-M574,,EVODEX-P1497,152.12018
EVODEX-M575,,EVODEX-P1503,-148.12128
EVODEX-M576,,EVODEX-P1504,-129.10289
EVODEX-M577,,EVODEX-P1505,-130.11072
EVODEX-M578,,EVODEX-P1507,-147.11344999999997
EVODEX-M579,,EVODEX-P1515,101.08413
EVODEX-M580,,EVODEX-P1516,100.0763
EVODEX-M581,,EVODEX-P1525,-45.05791000000001
EVODEX-M582,,EVODEX-P1527,-27.04735
EVODEX-M583,,EVODEX-P1531,187.06679
EVODEX-M584,,EVODEX-P1533,205.07735
EVODEX-M585,,EVODEX-P1538,-43.00583
EVODEX-M586,,EVODEX-P1540,43.00583
EVODEX-M587,,EVODEX-P1541,34.11307000000001
EVODEX-M588,,EVODEX-P1545,239.89899
EVODEX-M589,,EVODEX-P1546,-135.92136
EVODEX-M590,,EVODEX-P1547,-239.89899
EVODEX-M591,,EVODEX-P1548,267.09689000000003
EVODEX-M592,,EVODEX-P1557,-250.93849
EVODEX-M593,,EVODEX-P1558,176.09106
EVODEX-M594,,"EVODEX-P1563,EVODEX-P1882",347.06322
EVODEX-M595,,EVODEX-P1565,525.13752
EVODEX-M596,,EVODEX-P1569,427.16063
EVODEX-M597,,EVODEX-P1570,-455.02445000000006
EVODEX-M598,,EVODEX-P1571,347.1943
EVODEX-M599,,EVODEX-P1573,18.14164
EVODEX-M600,,EVODEX-P1576,-381.02409
EVODEX-M601,,EVODEX-P1578,51.97143
EVODEX-M602,,EVODEX-P1582,-215.05592
EVODEX-M603,,EVODEX-P1583,-197.04536
EVODEX-M604,,EVODEX-P1604,149.08413
EVODEX-M605,,EVODEX-P1607,167.09469
EVODEX-M606,,EVODEX-P1617,-304.04608999999994
EVODEX-M607,,EVODEX-P1619,304.04609
EVODEX-M608,,EVODEX-P1623,-143.07357
EVODEX-M609,,EVODEX-P1624,250.09542
EVODEX-M610,,EVODEX-P1625,-125.06301
EVODEX-M611,,EVODEX-P1626,-250.09542
EVODEX-M612,,EVODEX-P1629,-154.03953
EVODEX-M613,,"EVODEX-P1630,EVODEX-P1802",166.00146
EVODEX-M614,,EVODEX-P1631,-136.02897000000002
EVODEX-M615,,"EVODEX-P1632,EVODEX-P1800",-166.00146
EVODEX-M616,,EVODEX-P1636,154.07430000000002
EVODEX-M617,,EVODEX-P1638,-154.07430000000002
EVODEX-M618,,EVODEX-P1641,-250.06882
EVODEX-M619,,EVODEX-P1643,250.06882
EVODEX-M620,,EVODEX-P1655,-116.03478
EVODEX-M621,,EVODEX-P1658,-552.21668
EVODEX-M622,,EVODEX-P1660,552.21668
EVODEX-M623,,EVODEX-P1661,-295.94468
EVODEX-M624,,EVODEX-P1666,117.07047
EVODEX-M625,,EVODEX-P1668,99.05991
EVODEX-M626,,EVODEX-P1670,100.06774
EVODEX-M627,,EVODEX-P1671,-14.98707
EVODEX-M628,,EVODEX-P1673,118.0783
EVODEX-M629,,EVODEX-P1679,-199.93886
EVODEX-M630,,EVODEX-P1680,227.09069
EVODEX-M631,,EVODEX-P1682,-301.05628
EVODEX-M632,,EVODEX-P1683,-123.11306
EVODEX-M633,,EVODEX-P1690,99.04735
EVODEX-M634,,EVODEX-P1694,-36.92408
EVODEX-M635,,EVODEX-P1696,141.01914
EVODEX-M636,,EVODEX-P1701,-18.02586
EVODEX-M637,,EVODEX-P1703,18.02586
EVODEX-M638,,EVODEX-P1710,148.12128
EVODEX-M639,,EVODEX-P1712,147.11344999999997
EVODEX-M640,,EVODEX-P1715,129.10289
EVODEX-M641,,EVODEX-P1716,130.11072
EVODEX-M642,,EVODEX-P1719,-312.1475
EVODEX-M643,,EVODEX-P1720,213.12275
EVODEX-M644,,EVODEX-P1721,-294.13694
EVODEX-M645,,EVODEX-P1722,-213.12275
EVODEX-M646,,EVODEX-P1727,-134.02295999999998
EVODEX-M647,,EVODEX-P1732,-297.97564
EVODEX-M648,,EVODEX-P1734,106.02658
EVODEX-M649,,EVODEX-P1738,161.04496999999998
EVODEX-M650,,EVODEX-P1739,160.03713999999997
EVODEX-M651,,EVODEX-P1743,486.1584
EVODEX-M652,,EVODEX-P1745,666.22176
EVODEX-M653,,EVODEX-P1750,-119.06101
EVODEX-M654,,EVODEX-P1751,-118.05318
EVODEX-M655,,EVODEX-P1754,-61.88606
EVODEX-M656,,EVODEX-P1757,151.02569000000005
EVODEX-M657,,EVODEX-P1761,150.01786
EVODEX-M658,,EVODEX-P1775,-587.06669
EVODEX-M659,,EVODEX-P1780,-185.99291
EVODEX-M660,,EVODEX-P1781,241.03664
EVODEX-M661,,EVODEX-P1784,-146.05790000000002
EVODEX-M662,,EVODEX-P1786,146.05790000000002
EVODEX-M663,,EVODEX-P1806,-440.1559
EVODEX-M664,,EVODEX-P1809,13.126350000000002
EVODEX-M665,,EVODEX-P1810,520.12223
EVODEX-M666,,EVODEX-P1811,422.14534
EVODEX-M667,,EVODEX-P1813,-556.07216
EVODEX-M668,,EVODEX-P1814,-342.17901
EVODEX-M669,,EVODEX-P1817,-13.126350000000002
EVODEX-M670,,EVODEX-P1820,-422.14534
EVODEX-M671,,"EVODEX-P1821,EVODEX-P1838",279.97638
EVODEX-M672,,EVODEX-P1828,-279.97638
EVODEX-M673,,EVODEX-P1829,49.07628
EVODEX-M674,,EVODEX-P1830,17.02659
EVODEX-M675,,EVODEX-P1832,-227.0195
EVODEX-M676,,EVODEX-P1833,-410.00296
EVODEX-M677,,EVODEX-P1834,-80.9503
EVODEX-M678,,EVODEX-P1836,-0.9839699999999996
EVODEX-M679,,EVODEX-P1840,426.04558
EVODEX-M680,,EVODEX-P1843,-117.05791
EVODEX-M681,,EVODEX-P1844,-99.04735
EVODEX-M682,,EVODEX-P1845,188.00857
EVODEX-M683,,EVODEX-P1849,82.96596
EVODEX-M684,,EVODEX-P1854,-262.99603
EVODEX-M685,,EVODEX-P1855,139.02695
EVODEX-M686,,EVODEX-P1860,-26.03336
EVODEX-M687,,EVODEX-P1861,33.98776
EVODEX-M688,,EVODEX-P1862,-542.06906
EVODEX-M689,,EVODEX-P1865,-123.05591
EVODEX-M690,,EVODEX-P1866,-105.04535
EVODEX-M691,,EVODEX-P1867,541.06123
EVODEX-M692,,EVODEX-P1875,-120.79700000000004
EVODEX-M693,,EVODEX-P1877,322.22745
EVODEX-M694,,EVODEX-P1881,-55.95503
EVODEX-M695,,EVODEX-P1884,-1378.14016
EVODEX-M696,,EVODEX-P1885,-322.0324
EVODEX-M697,,EVODEX-P1886,1378.14016
EVODEX-M698,,EVODEX-P1887,-304.02184
EVODEX-M699,,EVODEX-P1890,101.02385
EVODEX-M700,,EVODEX-P1897,-278.16316
EVODEX-M701,,EVODEX-P1898,114.04298
EVODEX-M702,,EVODEX-P1899,-260.1526
EVODEX-M703,,EVODEX-P1904,-203.07939
EVODEX-M704,,EVODEX-P1905,-221.08995
EVODEX-M705,,EVODEX-P1906,203.07939
EVODEX-M706,,EVODEX-P1907,121.02621
