,security_name,industry_sector,id_isin,crncy,3mo_put_imp_vol
TD US Equity,Toronto-Dominion Bank/The,Financial,CA8911605092,USD,17.91138089334737
QCOM US Equity,QUALCOMM Inc,Technology,US7475251036,USD,37.69694765523673
CSX US Equity,CSX Corp,Industrial,US1264081035,USD,22.115026949178883
TSM US Equity,Taiwan Semiconductor Manufactu,Technology,US8740391003,USD,44.398862796897106
GOOGL US Equity,Alphabet Inc,Communications,US02079K3059,USD,27.673025763315472
ALV GY Equity,Allianz SE,Financial,DE0008404005,EUR,16.25088145921777
VB US Equity,Vanguard Small-Cap ETF,Funds,US9229087518,USD,19.22642202261986
DHR US Equity,Danaher Corp,"Consumer, Non-cyclical",US2358511028,USD,23.554558220651455
GS US Equity,Goldman Sachs Group Inc/The,Financial,US38141G1040,USD,22.500622733284715
9020 JT Equity,East Japan Railway Co,Industrial,JP3783600004,JPY,23.737147998806808
MLM US Equity,Martin Marietta Materials Inc,Industrial,US5732841060,USD,24.477855684500664
BLK US Equity,BlackRock Inc,Financial,US09247X1019,USD,19.118048321064084
BATS LN Equity,British American Tobacco PLC,"Consumer, Non-cyclical",GB0002875804,GBp,16.857859771270927
ADP US Equity,Automatic Data Processing Inc,"Consumer, Non-cyclical",US0530151036,USD,19.860503857332233
8306 JT Equity,Mitsubishi UFJ Financial Group,Financial,JP3902900004,JPY,26.57133728512857
7267 JP Equity,Honda Motor Co Ltd,"Consumer, Cyclical",JP3854600008,JPY,27.29593489381241
8001 JT Equity,ITOCHU Corp,"Consumer, Cyclical",JP3143600009,JPY,18.186661820514207
CLX US Equity,Clorox Co/The,"Consumer, Non-cyclical",US1890541097,USD,22.89451781194587
TMUS US Equity,T-Mobile US Inc,Communications,US[phone],USD,20.999901627721556
FR FP Equity,Valeo SE,"Consumer, Cyclical",FR0013176526,EUR,39.94992617096094
HSBC US Equity,HSBC Holdings PLC,Financial,US4042804066,USD,19.402223293585187
8058 JT Equity,Mitsubishi Corp,"Consumer, Cyclical",JP3898400001,JPY,30.536324638111566
ASML NA Equity,ASML Holding NV,Technology,NL0010273215,EUR,33.53553175495024
MO UN Equity,Altria Group Inc,"Consumer, Non-cyclical",US02209S1033,USD,16.774331976241974
TTE FP Equity,TotalEnergies SE,Energy,FR0000120271,EUR,18.8947407812609
ACN US Equity,Accenture PLC,Technology,IE00B4BNMY34,USD,24.211936390898874
LIN US Equity,Linde PLC,Basic Materials,IE000S9YS762,USD,18.49834735164179
INTC US Equity,Intel Corp,Technology,US4581401001,USD,39.52174360975199
ABF LN Equity,Associated British Foods PLC,"Consumer, Cyclical",GB0006731235,GBp,18.314465142205567
AMD US Equity,Advanced Micro Devices Inc,Technology,US0079031078,USD,47.186292763991325
JPM US Equity,JPMorgan Chase & Co,Financial,US46625H1005,USD,19.953808597712634
GSK LN Equity,GSK PLC,"Consumer, Non-cyclical",GB00BN7SWP63,GBp,21.26035101827929
SCHD US Equity,Schwab US Dividend Equity ETF,Funds,US8085247976,USD,11.838004385283748
KMB US Equity,Kimberly-Clark Corp,"Consumer, Non-cyclical",US4943681035,USD,15.266147704516744
BNZL LN Equity,Bunzl PLC,"Consumer, Cyclical",GB00B0744B38,GBp,15.754914671430614
RTN US Equity,Raytheon Co,Industrial,US7551115071,USD,
VYM US Equity,Vanguard High Dividend Yield E,Funds,US9219464065,USD,12.288558791991063
RTX US Equity,RTX Corp,Industrial,US75513E1010,USD,20.72704209579467
8316 JT Equity,Sumitomo Mitsui Financial Grou,Financial,JP3890350006,JPY,
SPY US Equity,SPDR S&P 500 ETF Trust,Funds,US78462F1030,USD,12.904602695937575
MDLZ US Equity,Mondelez International Inc,"Consumer, Non-cyclical",US6092071058,USD,18.523754589806366
OSK US Equity,Oshkosh Corp,Industrial,US6882392011,USD,28.250196277335288
NVO US Equity,Novo Nordisk A/S,"Consumer, Non-cyclical",US6701002056,USD,31.237623832897153
FDX US Equity,FedEx Corp,Industrial,US31428X1063,USD,25.268381127623314
SBUX US Equity,Starbucks Corp,"Consumer, Cyclical",US8552441094,USD,31.20373873236008
BDX US Equity,Becton Dickinson & Co,"Consumer, Non-cyclical",US0758871091,USD,20.56806754475197
RSP US Equity,Invesco S&P 500 Equal Weight E,Funds,US46137V3574,USD,13.753698322588384
TSCO LN Equity,Tesco PLC,"Consumer, Non-cyclical",GB00BLGZ9862,GBp,16.003394788532788
UPS US Equity,United Parcel Service Inc,Industrial,US9113121068,USD,25.784921751628907
2914 JP Equity,Japan Tobacco Inc,"Consumer, Non-cyclical",JP3726800000,JPY,
GD US Equity,General Dynamics Corp,Industrial,US3695501086,USD,17.5722424193859
AVGO US Equity,Broadcom Inc,Technology,US11135F1012,USD,38.115553171017204
AI FP Equity,Air Liquide SA,Basic Materials,FR0000120073,EUR,17.298373399684326
COST US Equity,Costco Wholesale Corp,"Consumer, Cyclical",US22160K1051,USD,21.27043095721335
MMM US Equity,3M Co,Industrial,US88579Y1010,USD,25.382819639708877
QQQ US Equity,Invesco QQQ Trust Series 1,Funds,US46090E1038,USD,18.51709236153998
PEP US Equity,PepsiCo Inc,"Consumer, Non-cyclical",US7134481081,USD,15.621306280774224
ABB US Equity,ABB Ltd,Industrial,,USD,
CMG US Equity,Chipotle Mexican Grill Inc,"Consumer, Cyclical",US1696561059,USD,36.27515784409721
XOM US Equity,Exxon Mobil Corp,Energy,US30231G1022,USD,20.224733335861153
MET US Equity,MetLife Inc,Financial,US59156R1086,USD,18.65416170459539
DGE LN Equity,Diageo PLC,"Consumer, Non-cyclical",GB0002374006,GBp,20.108844709019504
LOW US Equity,Lowe's Cos Inc,"Consumer, Cyclical",US5486611073,USD,24.196998106191963
SPGI US Equity,S&P Global Inc,"Consumer, Non-cyclical",US78409V1044,USD,18.33900881086201
STZ US Equity,Constellation Brands Inc,"Consumer, Non-cyclical",US21036P1084,USD,18.84897823129721
BK US Equity,Bank of New York Mellon Corp/T,Financial,US0640581007,USD,17.881511066285867
TOL US Equity,Toll Brothers Inc,"Consumer, Cyclical",US8894781033,USD,34.352276517903455
BMY US Equity,Bristol-Myers Squibb Co,"Consumer, Non-cyclical",US1101221083,USD,29.324889100405628
AMZN US Equity,Amazon.com Inc,Communications,US0231351067,USD,32.425587378559094
PHM US Equity,PulteGroup Inc,"Consumer, Cyclical",US7458671010,USD,32.36912436328705
GRG LN Equity,Greggs PLC,"Consumer, Non-cyclical",GB00B63QSB39,GBp,
VXUS US Equity,Vanguard Total International S,Funds,US9219097683,USD,15.470444441676706
6758 JT Equity,Sony Group Corp,"Consumer, Cyclical",JP3435000009,JPY,
AMGN US Equity,Amgen Inc,"Consumer, Non-cyclical",US0311621009,USD,23.299262136982126
UNA NA Equity,Unilever PLC,"Consumer, Non-cyclical",GB00B10RZP78,EUR,17.346081842656485
AMAT US Equity,Applied Materials Inc,Technology,US0382221051,USD,37.639550043819455
VTI US Equity,Vanguard Total Stock Market ET,Funds,US9229087690,USD,13.133200403359996
MBG GY Equity,Mercedes-Benz Group AG,"Consumer, Cyclical",DE0007100000,EUR,21.395553917323383
BHP US Equity,BHP Group Ltd,Basic Materials,US0886061086,USD,23.48267200886622
CSCO US Equity,Cisco Systems Inc,Communications,US17275R1023,USD,21.21790976667214
LLY US Equity,Eli Lilly & Co,"Consumer, Non-cyclical",US5324571083,USD,28.450534248770342
NOVOB DC Equity,Novo Nordisk A/S,"Consumer, Non-cyclical",DK0062498333,DKK,28.148563202367498
BP/ LN Equity,BP PLC,Energy,GB0007980591,GBp,20.906664565543007
GE US Equity,General Electric Co,Industrial,US3696043013,USD,31.402531014631798
TXN US Equity,Texas Instruments Inc,Technology,US8825081040,USD,26.422312739222697
SCHW US Equity,Charles Schwab Corp/The,Financial,US8085131055,USD,27.44112087283731
SAP GY Equity,SAP SE,Technology,DE0007164600,EUR,25.604295962174305
MS US Equity,Morgan Stanley,Financial,US6174464486,USD,21.559202026082485
LMT US Equity,Lockheed Martin Corp,Industrial,US5398301094,USD,16.811333926953882
WFC US Equity,Wells Fargo & Co,Financial,US9497461015,USD,22.89846424684233
NVDA US Equity,NVIDIA Corp,Technology,US67066G1040,USD,53.54704969685892
SHEL US Equity,Shell PLC,Energy,US7802593050,USD,16.409579630121186
MKS LN Equity,Marks & Spencer Group PLC,"Consumer, Non-cyclical",GB0031274896,GBp,23.572017570841403
PNC US Equity,PNC Financial Services Group I,Financial,US6934751057,USD,22.62988708321327
BMO US Equity,Bank of Montreal,Financial,CA0636711016,USD,19.779161624222333
JDW LN Equity,J D Wetherspoon PLC,"Consumer, Cyclical",GB0001638955,GBp,
SMCI US Equity,Super Micro Computer Inc,Technology,US86800U1043,USD,72.37547113230889
ADBE US Equity,Adobe Inc,Technology,US00724F1012,USD,29.98391390783145
ULVR LN Equity,Unilever PLC,"Consumer, Non-cyclical",GB00B10RZP78,GBp,16.089218885633898
CAT US Equity,Caterpillar Inc,Industrial,US1491231015,USD,27.416340133893733
ORI AU Equity,Orica Ltd,Industrial,AU000000ORI1,AUD,16.72263469891716
GLW US Equity,Corning Inc,Communications,US2193501051,USD,27.560263808473334
SIE GY Equity,Siemens AG,Industrial,DE0007236101,EUR,23.627941674457553
3382 JP Equity,Seven & i Holdings Co Ltd,"Consumer, Non-cyclical",JP3422950000,JPY,
VZ US Equity,Verizon Communications Inc,Communications,US92343V1044,USD,18.848172719940127
PG US Equity,Procter & Gamble Co/The,"Consumer, Non-cyclical",US7427181091,USD,15.413589076267748
IBM US Equity,International Business Machine,Technology,US4592001014,USD,23.74645419299037
UNH US Equity,UnitedHealth Group Inc,"Consumer, Non-cyclical",US91324P1021,USD,21.707092721851577
9432 JP Equity,Nippon Telegraph & Telephone C,Communications,JP[phone],JPY,
JNJ US Equity,Johnson & Johnson,"Consumer, Non-cyclical",US4781601046,USD,16.05014456146529
DE US Equity,Deere & Co,Industrial,US2441991054,USD,24.92509138298914
NESN SW Equity,Nestle SA,"Consumer, Non-cyclical",CH0038863350,CHF,14.413212999984928
DTE GY Equity,Deutsche Telekom AG,Communications,DE0005557508,EUR,13.610051054872743
MA US Equity,Mastercard Inc,Financial,US57636Q1040,USD,19.20105846644986
VOO US Equity,Vanguard S&P 500 ETF,Funds,US9229083632,USD,12.924505645246665
TMO US Equity,Thermo Fisher Scientific Inc,"Consumer, Non-cyclical",US8835561023,USD,23.562175817922576
META US Equity,Meta Platforms Inc,Communications,US30303M1027,USD,38.37009407323478
RY US Equity,Royal Bank of Canada,Financial,CA7800871021,USD,15.422070536854768
SMH US Equity,VanEck Semiconductor ETF,Funds,US92189F6768,USD,33.01010377801362
CS FP Equity,AXA SA,Financial,FR0000120628,EUR,19.869771285683584
EWU US Equity,iShares MSCI United Kingdom ET,Funds,US46435G3341,USD,13.126708069444822
6501 JT Equity,Hitachi Ltd,Industrial,JP3788600009,JPY,
UNP US Equity,Union Pacific Corp,Industrial,US9078181081,USD,18.79872488352026
GOOG US Equity,Alphabet Inc,Communications,US02079K1079,USD,27.49811879802188
DIA US Equity,SPDR Dow Jones Industrial Aver,Funds,US78467X1090,USD,12.411897914625213
NG/ LN Equity,National Grid PLC,Utilities,GB00BDR05C01,GBp,18.38690237237683
GIS US Equity,General Mills Inc,"Consumer, Non-cyclical",US3703341046,USD,17.69386377921113
7203 JP Equity,Toyota Motor Corp,"Consumer, Cyclical",JP3633400001,JPY,30.15227144416845
CIVI US Equity,Civitas Resources Inc,Energy,US17888H1032,USD,30.484759885696732
RIO US Equity,Rio Tinto PLC,Basic Materials,US7672041008,USD,22.817686828788993
BNP FP Equity,BNP Paribas SA,Financial,FR0000131104,EUR,22.7941565029139
BNS US Equity,Bank of Nova Scotia/The,Financial,CA0641491075,USD,17.49460853235898
RKT US Equity,Rocket Cos Inc,Financial,US77311W1018,USD,51.08510705007991
AXP US Equity,American Express Co,Financial,US0258161092,USD,24.753976212955937
USB US Equity,US Bancorp,Financial,US9029733048,USD,25.42916689643766
VMC US Equity,Vulcan Materials Co,Industrial,US9291601097,USD,25.16220342196623
VO US Equity,Vanguard Mid-Cap ETF,Funds,US9229086296,USD,14.809145371637165
AIR FP Equity,Airbus SE,Industrial,NL0000235190,EUR,24.04787558590498
RELX US Equity,RELX PLC,"Consumer, Non-cyclical",US7595301083,USD,37.80853614101201
PRU LN Equity,Prudential PLC,Financial,GB0007099541,GBp,30.12576757103478
WMT US Equity,Walmart Inc,"Consumer, Cyclical",US9311421039,USD,18.40356448587403
MCD US Equity,McDonald's Corp,"Consumer, Cyclical",US5801351017,USD,19.659008420834954
9022 JT Equity,Central Japan Railway Co,Industrial,JP3566800003,JPY,18.44149313744755
MNST US Equity,Monster Beverage Corp,"Consumer, Non-cyclical",US61174X1090,USD,23.869833624140032
AZN LN Equity,AstraZeneca PLC,"Consumer, Non-cyclical",GB0009895292,GBp,20.873010247869033
PM US Equity,Philip Morris International In,"Consumer, Non-cyclical",US7181721090,USD,17.624457212930746
STT US Equity,State Street Corp,Financial,US8574771031,USD,22.105558582716288
NOC US Equity,Northrop Grumman Corp,Industrial,US6668071029,USD,20.53218318902364
MCO US Equity,Moody's Corp,"Consumer, Non-cyclical",US6153691059,USD,20.755073706239905
DOW US Equity,Dow Inc,Basic Materials,US2605571031,USD,20.35433031117366
CL US Equity,Colgate-Palmolive Co,"Consumer, Non-cyclical",US1941621039,USD,15.555964829090119
KO US Equity,Coca-Cola Co/The,"Consumer, Non-cyclical",US1912161007,USD,14.193551664599646
MSFT US Equity,Microsoft Corp,Technology,US5949181045,USD,23.174485963400624
CVX US Equity,Chevron Corp,Energy,US1667641005,USD,19.17601599813084
V US Equity,Visa Inc,Financial,US92826C8394,USD,18.95911979789752
AAPL US Equity,Apple Inc,Technology,US0378331005,USD,23.549548804173153
MRK US Equity,Merck & Co Inc,"Consumer, Non-cyclical",US58933Y1055,USD,20.088081135956624
HD US Equity,Home Depot Inc/The,"Consumer, Cyclical",US4370761029,USD,22.547108207673862
LRCX US Equity,Lam Research Corp,Technology,US5128071082,USD,39.04504345955881
ABBV US Equity,AbbVie Inc,"Consumer, Non-cyclical",US00287Y1091,USD,19.92349048656258
7182 JT Equity,Japan Post Bank Co Ltd,Financial,JP3946750001,JPY,
VUG US Equity,Vanguard Growth ETF,Funds,US9229087369,USD,18.610254559880765
